City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Manjacaze,MZ,70.9,scattered clouds,-24.7117,33.8828,Hotel Gani
10,Cape Town,ZA,61.21,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
12,Busselton,AU,62.4,overcast clouds,-33.65,115.3333,Observatory Guest House
13,Butaritari,KI,79.84,light rain,3.0707,172.7902,Isles Sunset Lodge
14,Kapaa,US,74.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
15,Isangel,VU,76.44,overcast clouds,-19.55,169.2667,Tanna Lodge
17,Faanui,PF,80.56,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
19,Rikitea,PF,75.33,overcast clouds,-23.1203,-134.9692,People ThankYou
22,La Asuncion,VE,85.73,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
23,Norfolk,US,64.4,clear sky,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
24,Atuona,PF,78.76,scattered clouds,-9.8,-139.0333,Villa Enata
26,Hithadhoo,MV,85.15,scattered clouds,-0.6,73.0833,Scoop Guest House
28,Bethel,US,64.18,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
29,Korla,CN,62.17,overcast clouds,41.7597,86.1469,Gulisitan Hotel
30,Cabedelo,BR,86.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
31,Saint-Philippe,RE,73.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
32,Puerto Del Rosario,ES,69.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
33,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
36,Touros,BR,86.02,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
40,Caravelas,BR,84.22,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
41,Berbera,SO,87.21,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
42,Praia,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
43,Karimganj,IN,78.06,clear sky,24.8667,92.35,Ahar Hotel And Aheli Restaurant
44,Carlsbad,US,87.85,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
45,Barcelos,PT,66.92,scattered clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
46,Ribeira Grande,PT,64.8,few clouds,38.5167,-28.7,Quinta da Meia Eira
49,Carnarvon,AU,68.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
56,Lompoc,US,76.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
59,Baiyin,CN,62.15,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
62,Port Elizabeth,ZA,60.31,clear sky,-33.918,25.5701,39 On Nile Guest House
63,San Rafael,AR,65.14,clear sky,-34.6177,-68.3301,Hotel San Rafael
64,Guipavas,FR,60.85,clear sky,48.4352,-4.3972,Brit Hotel Brest Le Relecq-Kerhuon
69,Victoria,HK,82.45,few clouds,22.2855,114.1577,Mini Hotel Central
70,Gizo,SB,81.39,moderate rain,-8.103,156.8419,Imagination Island
71,Mayumba,GA,78.93,overcast clouds,-3.432,10.6554,LIKWALE LODGE
72,Naze,JP,72.52,scattered clouds,28.3667,129.4833,Shishime Hotel
73,Saint George,US,66.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
74,Dingle,PH,78.48,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
76,Dahod,IN,88.09,clear sky,22.8333,74.2667,Hotel Laxmi Inn
78,Gualeguay,AR,73.98,overcast clouds,-33.1416,-59.3097,Faro del Lago
83,Ponta Do Sol,PT,69.12,broken clouds,32.6667,-17.1,Hotel do Campo
84,Santa Cruz,BO,87.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
85,Mogadishu,SO,83.35,few clouds,2.0371,45.3438,Hotel Juba
89,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
90,Nara,JP,66.49,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
93,Vaini,TO,71.76,light rain,-21.2,-175.2,Keleti Beach Resort
94,Geraldton,AU,70.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
97,Vila Franca Do Campo,PT,61.21,clear sky,37.7167,-25.4333,Pestana Bahia Praia
98,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
99,Katsuura,JP,66.63,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
107,Taltal,CL,66.67,few clouds,-25.4,-70.4833,Residencial Karime
113,Cuencame,MX,79.79,clear sky,24.8711,-103.6964,HOTEL RICOME
114,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
115,Kashi,CN,69.01,broken clouds,39.4547,75.9797,帕米尔青年旅舍
116,Ahipara,NZ,61.2,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
117,Imbituba,BR,77.86,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
120,Kavaratti,IN,85.28,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
121,Jamestown,US,78.06,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
122,Avarua,CK,69.85,overcast clouds,-21.2078,-159.775,Paradise Inn
123,Namatanai,PG,78.64,light rain,-3.6667,152.4333,Seagulls Inn Namatani
128,Ambulu,ID,76.12,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
129,Vila Velha,BR,84.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
130,Kavieng,PG,81.81,few clouds,-2.5744,150.7967,Nusa Island Retreat
131,Coahuayana,MX,87.39,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
133,Darnah,LY,64.94,broken clouds,32.767,22.6367,فندق الفردوس
137,Naro,IT,68.9,overcast clouds,37.2935,13.7936,San Caloiru Home
140,Hilo,US,72.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
142,Malpe,IN,81.7,broken clouds,13.35,74.7167,Hotel Sri Krishna Residency
144,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
145,Georgetown,MY,82.33,light rain,5.4112,100.3354,Cititel Penang
146,Yeppoon,AU,65.98,overcast clouds,-23.1333,150.7333,Villa Mar Colina
149,Cabra,ES,68.16,scattered clouds,37.4725,-4.4421,MS Fuente Las Piedras
150,Iraucuba,BR,81.07,broken clouds,-3.7461,-39.7833,Hotel Terra da Amizade
153,Naifaru,MV,84.87,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
154,Mayo,US,68.67,mist,38.8876,-76.5119,Resorts Resource Group International
155,Santa Lucia,ES,67.32,scattered clouds,27.9117,-15.5407,Las Tirajanas
156,Gweta,BW,78.49,few clouds,-20.1833,25.2333,Gweta Lodge
159,Marsa Matruh,EG,66.45,broken clouds,31.3525,27.2453,Beau Site
160,Pacific Grove,US,64.2,clear sky,36.6177,-121.9166,Lovers Point Inn
161,Westport,US,63.3,overcast clouds,41.1415,-73.3579,The Inn at Longshore
163,Wanning,CN,78.08,clear sky,18.8003,110.3967,Paradise Hotel
164,Muisne,EC,80.15,light rain,0.6,-80.0333,Quinta Samay
165,Beyneu,KZ,66.2,few clouds,45.3167,55.2,NUR
166,Tura,IN,75.07,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
168,Akhmim,EG,88.23,clear sky,26.5622,31.745,برج الماسة السكني
169,Camopi,GF,80.8,moderate rain,3.1655,-52.3158,La pousada
170,Ternate,ID,81.36,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
172,Conakry,GN,81.61,broken clouds,9.538,-13.6773,Riviera Royal Hotel
173,Bereda,ES,66.15,broken clouds,43.2686,-7.5406,Pazo de Verdes
174,Plouzane,FR,60.85,clear sky,48.3833,-4.6167,Lymina
175,Upata,VE,88.66,broken clouds,8.0086,-62.3989,Posada Villa Nela
177,Muros,ES,65.68,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
178,Ambilobe,MG,74.97,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
179,Monte Alegre,BR,85.39,broken clouds,-2.0078,-54.0692,Hotel Shekinah
180,Muli,MV,84.96,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
182,Los Llanos De Aridane,ES,69.55,few clouds,28.6585,-17.9182,Valle Aridane
185,Puerto Escondido,MX,86.83,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
187,Mount Isa,AU,69.57,mist,-20.7333,139.5,ibis Styles Mt Isa Verona
189,Cap Malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
190,Vicuna,CL,80.76,clear sky,-30.0319,-70.7081,Los Mosaicos
191,Japura,ID,75.43,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
196,Batemans Bay,AU,62.1,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
197,Serenje,ZM,61.56,few clouds,-13.2325,30.2352,The Kabaso's
201,Kaseda,JP,69.66,scattered clouds,31.4167,130.3167,Sun Stay Kaseda
202,Frederico Westphalen,BR,83.44,few clouds,-27.3592,-53.3944,Hotel Palace Frederico
203,Tiarei,PF,77.02,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
207,Labuhan,ID,79.5,overcast clouds,-6.8844,112.2051,DoubleFAG
208,Matara,LK,79.09,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
210,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,900 Boutique INN
211,Bandarbeyla,SO,82.96,scattered clouds,9.4942,50.8122,JABIR HOTEL
212,Sampit,ID,75.67,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
214,Buston,TJ,66.38,broken clouds,40.2342,69.6948,Firuz Hotel
217,Fez,MA,71.85,scattered clouds,34.0372,-4.9998,Hotel Mounia Fès
218,Bubaque,GW,78.49,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
220,Gwadar,PK,82.27,clear sky,25.1216,62.3254,Sadaf Resort
221,Sibolga,ID,76.71,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
222,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
226,Esperance,AU,67.84,overcast clouds,-33.8667,121.9,Hospitality Esperance
227,Bengkulu,ID,77.02,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
229,Taicheng,CN,60.66,clear sky,38.731,113.228,五台山康旅酒店
230,Port Augusta,AU,63.77,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
231,Lozuvatka,UA,64.9,overcast clouds,48.0571,33.2858,Richka
233,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
235,Kibala,TD,87.75,overcast clouds,9.1104,18.3463,hotel safari
236,Namibe,AO,72.28,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
237,Sao Gabriel Da Cachoeira,BR,89.4,few clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
238,Bol,TD,85.77,overcast clouds,13.4586,14.7147,Harrouni camp de passage
242,Houma,US,87.01,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
246,Mathbaria,BD,81.66,few clouds,22.2876,89.9593,Shikdar Hotel
250,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
252,Praia Da Vitoria,PT,64.65,few clouds,38.7333,-27.0667,Hotel Branco I
253,Saint-Pierre,RE,73.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
255,Nizwa,OM,88.02,broken clouds,22.9333,57.5333,Orient Apartments
256,Sawtell,AU,63.19,broken clouds,-30.3833,153.1,The Bungalow Sawtell
257,Sao Filipe,CV,77.52,clear sky,14.8961,-24.4956,Hotel Xaguate
258,Keti Bandar,PK,82.53,clear sky,24.1447,67.4497,Haji laloo memon house
265,Cabo San Lucas,MX,85.3,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
267,Noumea,NC,73.99,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
268,Madang,PG,75.88,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
269,French Harbor,HN,85.06,scattered clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
270,Kahului,US,73.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
276,Point Fortin,TT,85.86,broken clouds,10.1833,-61.6833,Jus Les' Suites
278,Ramgarh,IN,86.05,clear sky,23.6333,85.5167,HOTEL TREAT RESIDENCY
281,Catio,GW,85.91,few clouds,11.2833,-15.25,Pausada Morabedja
282,Daru,PG,78.91,overcast clouds,-9.0763,143.2092,Daru Lodge
285,Andrelandia,BR,71.82,overcast clouds,-21.7397,-44.3092,Hotel Real
287,Grand-Santi,GF,82.63,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
293,Marawi,PH,70.09,overcast clouds,7.9986,124.2928,Derogongan Residence
295,Havelock,US,82.98,clear sky,34.8791,-76.9013,Sherwood Motel
296,Guzelyurt,TR,64.45,clear sky,38.2772,34.3719,Cappadocia Ihlara Mansions
297,Sola,VU,79.77,broken clouds,-13.8833,167.55,Leumerus Bungalows
300,Arona,ES,64.02,scattered clouds,28.0996,-16.681,Paradise Court
302,Pemangkat,ID,77.13,overcast clouds,1.1667,108.9667,Ramah Kost KITA
304,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
305,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
306,Tsiroanomandidy,MG,67.08,broken clouds,-18.7667,46.0333,Hotel Ravinala
308,Hamilton,US,72.93,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
311,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
312,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
313,Deta,RO,64.51,broken clouds,45.3889,21.2244,Bellavista
314,Mackay,AU,75.18,broken clouds,-21.15,149.2,International Lodge Motel
315,Itarema,BR,79.63,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
317,Alexandria,EG,66.65,clear sky,31.2156,29.9553,Royal Crown Hotel
318,Freeport,US,60.69,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
319,Russell,US,82.9,few clouds,32.3502,-85.1999,Macs
320,Nha Trang,VN,82.4,few clouds,12.25,109.1833,Hanoi Golden Hotel
326,Port Lincoln,AU,64.65,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
328,Tuy Hoa,VN,76.1,few clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
330,Sherpur,BD,80.64,clear sky,25.0188,90.0175,জামালপুর মডেল ছাত্রাবাস
332,Inyonga,TZ,65.55,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
333,Kitui,KE,67.44,broken clouds,-1.367,38.0106,Heritage Bliss Hotel
334,Bhuj,IN,81.43,clear sky,23.2667,69.6667,Regenta Resort Bhuj
338,Santander,ES,62.71,few clouds,43.4647,-3.8044,Abba Santander Hotel
339,Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
342,Ixtapa,MX,76.23,clear sky,20.7,-105.2,hotel la terminal
344,Amuntai,ID,74.17,overcast clouds,-2.4177,115.2494,Hotel Balqis
345,Arraial Do Cabo,BR,80.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
346,Kathmandu,NP,68.22,haze,27.7167,85.3167,Hotel Shanker Kathmandu
348,Shingu,JP,63.16,overcast clouds,33.7333,135.9833,Shingu UI Hotel
350,Talara,PE,81.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
351,Hambantota,LK,81.39,broken clouds,6.1241,81.1185,Bungalow 63
353,Sabha,LY,85.96,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
354,Hobyo,SO,83.68,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
355,Komsomolskiy,UZ,66.92,scattered clouds,40.4272,71.7189,Ikathouse
356,Iquique,CL,68.04,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
