City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
357,Mairi,BR,86.36,scattered clouds,-11.7114,-40.1489,Pousada Solar do Monte
358,San Patricio,US,87.17,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
361,Mabaruma,GY,83.01,broken clouds,8.2,-59.7833,Monty Brooms Guest House
362,Carbonia,IT,70.75,scattered clouds,39.1672,8.5222,Lu 'Hotel
363,Ewa Beach,US,75.15,clear sky,21.3156,-158.0072,Base Lodging
364,Ballina,AU,60.76,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
365,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
366,Xunchang,CN,65.25,overcast clouds,28.4543,104.715,Jiabin Inn
368,Cidreira,BR,75.49,overcast clouds,-30.1811,-50.2056,Hotel Castelo
370,Ishigaki,JP,78.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
371,Marsh Harbour,BS,75.11,few clouds,26.5412,-77.0636,Abaco Beach Resort
372,Harper,LR,80.71,overcast clouds,4.375,-7.7169,Screensaver
377,Bauta,CU,84.09,scattered clouds,22.9828,-82.5464,El Refugio
378,Itirucu,BR,80.76,clear sky,-13.5317,-40.1503,Casa Amarela
380,Mango,US,87.19,overcast clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
382,Cukai,MY,78.75,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
387,Kirakira,SB,79.83,scattered clouds,-10.4544,161.9205,SanBiz Lodge
388,Zaranj,AF,80.56,overcast clouds,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
391,Laguna,US,72.97,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
392,Takoradi,GH,82.08,light rain,4.8845,-1.7554,Raybow International Hotel
393,Jeremie,HT,79.54,broken clouds,18.65,-74.1167,Auberge’Inn
394,Okrika,NG,88.12,scattered clouds,4.7416,7.0849,ayo mutiaru f
395,San Antonio,US,71.47,light rain,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
398,Corn Island,NI,80.71,few clouds,12.1694,-83.0418,Big Fish Guest House
399,Itacare,BR,81.88,few clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
400,Grafton,US,63.25,clear sky,42.207,-71.6856,The Grafton Inn
401,Abrau-Dyurso,RU,60.26,few clouds,44.69,37.59,Avgustin Inn
402,Paso De Los Toros,UY,75.02,overcast clouds,-32.8167,-56.5167,Complejo Isabelino
404,Tautira,PF,80.37,few clouds,-17.7333,-149.15,Pension Oaoa
405,Chokwe,MZ,73.06,clear sky,-24.5333,32.9833,Complexo Sonho Real
406,Aviles,ES,63.37,clear sky,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
407,Nautla,MX,88.34,scattered clouds,20.2167,-96.7833,Casa Blanca
408,Contai,IN,81.95,clear sky,21.7786,87.7536,PATHFINDER
409,Sakakah,SA,78.37,light rain,29.9697,40.2064,Fakhamat Al Orjoana Apartment
410,Buraydah,SA,79.25,scattered clouds,26.326,43.975,Mövenpick Qassim
411,Zhuhai,CN,82.85,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
413,Tabuk,PH,74.91,few clouds,17.4189,121.4443,Golden Berries Hotel and Convention
414,Basco,PH,81.36,clear sky,20.4487,121.9702,Nathaniel's Lodge
415,Bunia,CD,65.05,broken clouds,1.5667,30.25,Gold Star International Hotel
418,Chuy,UY,66.09,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
421,Kribi,CM,80.8,overcast clouds,2.95,9.9167,La Grace Hôtel
423,Port Hedland,AU,73.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
426,Clearwater,US,87.22,clear sky,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
427,Coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Hotel San Juan
428,Bonthe,SL,84.25,broken clouds,7.5264,-12.505,Bonthe Holiday Village
429,Mwinilunga,ZM,62.94,few clouds,-11.7358,24.4293,Kwakuwahi Lodge
430,Palauig,PH,82.45,scattered clouds,15.435,119.9045,Alperi Botique Resort
431,Ardakan,IR,77.36,overcast clouds,32.31,54.0175,Ardakan Hotel
432,Hirara,JP,78.89,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
433,Sayyan,YE,61.74,broken clouds,15.1718,44.3244,ملاطف ابوحورية
434,Salinas,US,65.82,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
435,Santa Maria,BR,74.5,light rain,-29.6842,-53.8069,Hotel Morotin
436,Sardhana,IN,87.85,clear sky,29.15,77.6167,Satenderkumar
437,Dondo,MZ,78.31,few clouds,-19.6094,34.7431,Arco Iris
438,Hami,CN,66.79,broken clouds,42.8,93.45,Laoyutang Resort
439,San Pedro,PH,83.43,scattered clouds,14.35,121.0167,Esquivel's Garden And Resort
440,Antalaha,MG,74.25,light rain,-14.9003,50.2788,Hotel Vitasoa
442,Moissac,FR,67.87,broken clouds,44.1024,1.0945,Hôtel & Spa Le Moulin De Moissac
444,Sur,OM,87.6,clear sky,22.5667,59.5289,Sur Plaza Hotel
447,Khvorostyanka,RU,60.46,broken clouds,52.6096,48.9597,Gostinitsa Nedorogo
448,Tecoanapa,MX,85.44,clear sky,16.5167,-98.75,Hotel Manglares
453,Healdsburg,US,72.68,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
455,Plymouth,US,64.06,clear sky,41.8334,-70.8328,Rodeway Inn Middleboro-Plymouth
456,Riohacha,CO,87.91,broken clouds,11.5444,-72.9072,Hotel Taroa
459,Karachi,PK,84.02,clear sky,24.9056,67.0822,Sadaat
460,Porto Walter,BR,80.96,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
463,Riyadh,SA,73.54,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
464,Miraflores,MX,74.16,clear sky,19.2167,-98.8083,Hotel Mansión
465,Rajshahi,BD,85.75,clear sky,24.3667,88.6,Anjum Hotel International
466,Totana,ES,68.81,clear sky,37.7688,-1.5023,Olimpia Hoteles
469,Santa Rosa,PH,84.18,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
470,Las Margaritas,MX,76.24,scattered clouds,16.3167,-91.9833,Fam Esponda Arguello
471,The Valley,AI,84.06,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
476,Bardiyah,LY,65.25,broken clouds,31.7561,25.0865,بورتو بردية
477,Payo,ID,73.36,light rain,-3.7508,103.6372,Mess keban agung
479,Galabovo,BG,62.33,scattered clouds,42.139,25.8673,Hotel Vila Verde
481,Pombia,IT,63.41,light rain,45.653,8.6336,Albergo Fontana
483,San Felipe,VE,80.91,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
485,Quelimane,MZ,80.55,scattered clouds,-17.8786,36.8883,Hotel Flamingo
487,Bahia Honda,CU,84.4,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
489,Saint-Joseph,RE,72.21,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
490,Bowen,AU,77.31,moderate rain,-20.0167,148.2333,Castle Motor Lodge Motel
491,Katherine,AU,80.92,overcast clouds,-14.4667,132.2667,Pine Tree Motel
492,Samana,DO,82.62,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
495,Moron,AR,79.81,few clouds,-34.6534,-58.6198,Hotel Morón
496,Monrovia,LR,89.37,light rain,6.3005,-10.7969,Sunset Inn
501,Broome,US,72.18,overcast clouds,42.2506,-75.833,Chenango Valley State Park
502,Natal,BR,88.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
503,Tazmalt,DZ,67.77,overcast clouds,36.3868,4.3989,Hôtel Numédia
504,Xaxim,BR,82.78,clear sky,-26.9617,-52.5347,Hotel São Luiz
507,Presidencia Roque Saenz Pena,AR,86.43,broken clouds,-26.7852,-60.4388,Hotel Gualok
508,Mulege,MX,81.43,clear sky,26.8833,-111.9833,Casa Granada
511,Castro,BR,77.54,clear sky,-24.7911,-50.0119,CHACARA BAILLY
513,Honiara,SB,77.05,few clouds,-9.4333,159.95,Heritage Park Hotel
517,Lorengau,PG,80.37,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
521,Mamallapuram,IN,86.05,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
522,Aktau,KZ,64.98,clear sky,43.65,51.2,Silk Way Hotel
523,Puerto Baquerizo Moreno,EC,79.79,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
524,Kiunga,PG,74.01,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
526,Huarmey,PE,73.49,overcast clouds,-10.0681,-78.1522,Hotel Miramar
527,Key West,US,87.8,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
528,Flinders,AU,60.19,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
530,Prainha,BR,83.88,broken clouds,-1.8,-53.48,Casa Rocha
531,Puerto Madryn,AR,62.11,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
535,Palafrugell,ES,65.16,broken clouds,41.9174,3.1631,Hotel La Torre
537,Los Andes,CL,70.47,clear sky,-32.8337,-70.5983,Hotel Los Andes
538,Chimbote,PE,72.79,overcast clouds,-9.0853,-78.5783,Hotel Briliá
539,Loubomo,CG,76.35,overcast clouds,-4.1997,12.6739,La Dolisienne
541,Manta,EC,83.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
542,Tambura,SS,72.19,overcast clouds,5.6,27.4667,Rikito Lodge
544,Paulo Afonso,BR,80.49,broken clouds,-9.4061,-38.2147,Pousada Ilha Bela
545,Moyale,KE,73.49,overcast clouds,3.5167,39.0584,La Tahzan Guest House
546,Zhanakorgan,KZ,62.02,overcast clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
547,Parambu,BR,86.11,broken clouds,-6.2111,-40.6944,Recanto das Amoras
550,Marietta,US,83.89,broken clouds,33.9526,-84.5499,Hilton Atlanta/Marietta Hotel & Conference Center
552,Hafizabad,PK,83.35,clear sky,32.0679,73.6854,SAM
553,Pochutla,MX,89.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
559,Tomatlan,MX,89.1,clear sky,19.9333,-105.25,El Salvial
560,Isiro,CD,67.64,light rain,2.7739,27.616,Guest House Hewa Bora
561,Aleksinac,RS,68.29,broken clouds,43.5417,21.7078,Hostel Teresianum
562,Huron,US,74.64,light rain,41.1501,-82.5499,Meadow Brook Mobile Estates
563,Cabatuan,PH,78.48,scattered clouds,10.8794,122.486,MVC Transient Room
564,Khon Buri,TH,87.53,light rain,14.5254,102.2459,Bangchongjai Cottage
565,Asfi,MA,63.05,broken clouds,32.2994,-9.2372,Hôtel Abda
569,Qui Nhon,VN,77.86,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
570,Duki,PK,80.47,scattered clouds,30.1541,68.5728,Bhari Dada Kaka Hotel
573,Itau De Minas,BR,83.66,clear sky,-20.7394,-46.7522,Hotel fenix
575,Looc,PH,81.28,overcast clouds,12.2605,121.9926,Cummings Highlands
576,Richards Bay,ZA,67.23,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
577,Aden,YE,83.25,clear sky,12.7794,45.0367,Sama Emirate Hotel
578,Wajid,SO,84.58,broken clouds,3.8093,43.2471,xamdihotelresturant114
579,Shillong,IN,61.93,clear sky,25.5689,91.8831,Cafe Shillong Bed and Breakfast
580,Benjamin Hill,MX,82.89,clear sky,30.1667,-111.1,Hotel Benjamín Hill
581,Soyo,AO,78.96,overcast clouds,-6.1349,12.3689,Hotel Mpampa
582,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
585,Lima,PE,70.39,moderate rain,-12.0432,-77.0282,Hotel Kamana
589,Camacha,PT,62.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
593,Fukue,JP,69.82,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
594,Mar Del Plata,AR,68.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
595,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
596,Sao Joao Da Barra,BR,78.89,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
598,Broken Hill,AU,62.31,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
600,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
601,Senanga,ZM,70.12,broken clouds,-16.1167,23.2667,Zango lodge
602,Kununurra,AU,67.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
603,Vangaindrano,MG,73.02,overcast clouds,-23.35,47.6,Hotel Fanilo
605,Alcacer Do Sal,PT,61.3,broken clouds,38.3733,-8.5144,Hotel Ordem de Santiago
606,Pimenta Bueno,BR,88.56,scattered clouds,-11.6725,-61.1936,Cristalina Palace Hotel
607,Salta,AR,86.59,clear sky,-24.7859,-65.4117,Hotel Alejandro I
610,Tulsipur,NP,76.6,clear sky,28.131,82.2973,Ekanta Hotel Pvt. Ltd
611,Sabzevar,IR,78.08,scattered clouds,36.2126,57.6819,پزشکی قانونی سبزوار
613,Naron,ES,63.66,scattered clouds,43.5167,-8.1528,Marcial
614,Linqiong,CN,69.62,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
617,Lanzhou,CN,63.79,broken clouds,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
619,Yanam,IN,81.07,few clouds,16.7333,82.2167,The Regency Hotel
620,Kapit,MY,72.66,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
621,Mega,ET,61.92,broken clouds,4.05,38.3,Amanuel Guest House
623,Lianyuan,CN,71.01,broken clouds,27.6883,111.6642,Lianyuan Hotel
628,Morant Bay,JM,84.7,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
629,Pacifica,US,70.27,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
630,Cockburn Town,TC,77.88,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
631,Alyangula,AU,76.87,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
635,Makakilo City,US,74.01,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
636,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
637,Petauke,ZM,69.04,scattered clouds,-14.2426,31.3253,Kwamwanja Wanthu
643,Najran,SA,77.65,few clouds,17.4924,44.1277,محمد هادي ال فطيح
644,Auki,SB,77.29,scattered clouds,-8.7676,160.7034,Auki Motel
648,Barranca,PE,71.69,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
650,Basoko,CD,73.09,moderate rain,1.2391,23.616,Jackyna Hotel
654,Ouricuri,BR,89.4,broken clouds,-7.8825,-40.0817,Sertão Pousada
656,Sambulawan,PH,76.51,overcast clouds,11.2016,124.4794,OBANDO FAMILY
657,Biak,ID,76.78,overcast clouds,-0.9131,122.8766,Penginapan Kim
658,Mananjary,MG,73.09,light rain,-21.2167,48.3333,Vahiny Lodge
659,Siuna,NI,88.56,scattered clouds,13.7332,-84.7773,hotel los chinitos
664,Trinidad,BO,89.58,broken clouds,-14.8333,-64.9,Hotel Piesta
667,Abnub,EG,86.32,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
668,Faya,SA,66.31,few clouds,18.3851,42.4509,املاك خالد الشعشوع
670,Chifeng,CN,60.46,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
671,Vao,NC,74.71,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
676,Gigmoto,PH,80.51,overcast clouds,13.7796,124.39,Cj's Travellers Inn
677,Fort-Shevchenko,KZ,61.75,clear sky,44.5086,50.263,Oasis hotel Bautino
678,Ginir,ET,60.1,moderate rain,7.1333,40.7,Sura Dare Village
679,Wilmington Island,US,81.99,few clouds,32.0036,-80.9737,Breezeway Studio Manor LLC
682,Beira,MZ,78.89,few clouds,-19.8436,34.8389,Beira Terrace Hotel
683,Hays,US,66.99,overcast clouds,30.0502,-98.0336,Sinya on Lone Man Creek
684,San Andres,CO,87.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
685,Mtsamboro,YT,81.72,overcast clouds,-12.6998,45.0689,4 Etoiles
686,Jalu,LY,86.02,overcast clouds,29.0331,21.5482,صاحبة الفخامة
