City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,50.49,84,13,6.11,few clouds
1,Manjacaze,MZ,-24.7117,33.8828,70.9,96,25,5.19,scattered clouds
2,Albany,US,42.6001,-73.9662,66.24,34,100,5.99,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,42.42,68,100,3.51,overcast clouds
4,Clyde River,CA,70.4692,-68.5914,8.83,85,100,25.32,light snow
5,Lebu,CL,-37.6167,-73.65,56.46,68,100,20.33,overcast clouds
6,Hasaki,JP,35.7333,140.8333,59.4,89,98,6.06,overcast clouds
7,Tuatapere,NZ,-46.1333,167.6833,43.57,84,25,6.78,scattered clouds
8,Hobart,AU,-42.8794,147.3294,52.05,90,73,5.75,broken clouds
9,New Norfolk,AU,-42.7826,147.0587,51.71,85,73,2.39,broken clouds
10,Cape Town,ZA,-33.9258,18.4232,61.21,70,0,14.97,clear sky
11,Kaitangata,NZ,-46.2817,169.8464,46.26,74,3,12.03,clear sky
12,Busselton,AU,-33.65,115.3333,62.4,79,96,20.11,overcast clouds
13,Butaritari,KI,3.0707,172.7902,79.84,83,29,15.03,light rain
14,Kapaa,US,22.0752,-159.319,74.12,83,20,14.97,few clouds
15,Isangel,VU,-19.55,169.2667,76.44,71,99,15.17,overcast clouds
16,Simpang,ID,-1.2667,104.0833,75.49,95,99,0.89,overcast clouds
17,Faanui,PF,-16.4833,-151.75,80.56,73,69,4.43,broken clouds
18,Kruisfontein,ZA,-34.0033,24.7314,56.88,78,65,7.38,broken clouds
19,Rikitea,PF,-23.1203,-134.9692,75.33,78,100,12.03,overcast clouds
20,Port Alfred,ZA,-33.5906,26.891,58.17,84,50,1.01,scattered clouds
21,Tilichiki,RU,60.4667,166.1,23.36,93,95,11.05,overcast clouds
22,La Asuncion,VE,11.0333,-63.8628,85.73,66,100,17.27,overcast clouds
23,Norfolk,US,42.1668,-71.2495,64.4,39,0,9.22,clear sky
24,Atuona,PF,-9.8,-139.0333,78.76,73,29,15.77,scattered clouds
25,Aripuana,BR,-9.1667,-60.6333,91.2,47,9,4.34,clear sky
26,Hithadhoo,MV,-0.6,73.0833,85.15,72,45,7.85,scattered clouds
27,Beregovoy,RU,55.173,73.2198,44.65,39,88,10.92,overcast clouds
28,Bethel,US,41.3712,-73.414,64.18,34,100,3.44,overcast clouds
29,Korla,CN,41.7597,86.1469,62.17,38,100,26.64,overcast clouds
30,Cabedelo,BR,-6.9811,-34.8339,86.67,79,100,12.75,overcast clouds
31,Saint-Philippe,RE,-21.3585,55.7679,73.22,83,44,16.37,light rain
32,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,68,20,11.5,few clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,76.96,79,82,9.19,broken clouds
34,Cherskiy,RU,68.75,161.3,16.38,83,100,4.47,overcast clouds
35,Barrow,US,71.2906,-156.7887,10.42,79,100,6.91,haze
36,Touros,BR,-5.1989,-35.4608,86.02,59,32,13.35,scattered clouds
37,Coihueco,CL,-36.6167,-71.8333,54.34,88,75,9.22,light rain
38,Chokurdakh,RU,70.6333,147.9167,6.62,91,100,6.55,overcast clouds
39,Hohhot,CN,40.8106,111.6522,46.69,17,20,13.42,few clouds
40,Caravelas,BR,-17.7125,-39.2481,84.22,59,9,7.4,clear sky
41,Berbera,SO,10.4396,45.0143,87.21,57,88,6.31,overcast clouds
42,Praia,CV,14.9215,-23.5087,84.74,37,0,20.71,clear sky
43,Karimganj,IN,24.8667,92.35,78.06,70,3,2.35,clear sky
44,Carlsbad,US,33.1581,-117.3506,87.85,24,0,1.99,clear sky
45,Barcelos,PT,41.5388,-8.6151,66.92,58,44,4.65,scattered clouds
46,Ribeira Grande,PT,38.5167,-28.7,64.8,63,20,12.66,few clouds
47,Qaanaaq,GL,77.484,-69.3632,10.94,66,91,5.06,overcast clouds
48,Saint Anthony,US,45.0205,-93.218,37.33,70,100,19.57,overcast clouds
49,Carnarvon,AU,-24.8667,113.6333,68.07,83,40,3.44,scattered clouds
50,Nikolskoye,RU,59.7035,30.7861,42.87,96,100,4.76,overcast clouds
51,Punta Arenas,CL,-53.15,-70.9167,44.71,81,75,17.27,broken clouds
52,Tuktoyaktuk,CA,69.4541,-133.0374,32.18,91,100,3.83,overcast clouds
53,East London,ZA,-33.0153,27.9116,58.14,88,0,9.22,clear sky
54,Thompson,CA,55.7435,-97.8558,17.76,32,20,6.91,few clouds
55,Tiksi,RU,71.6872,128.8694,-6.23,100,98,3.13,overcast clouds
56,Lompoc,US,34.6391,-120.4579,76.78,65,0,4.61,clear sky
57,Saskylakh,RU,71.9167,114.0833,-8.46,100,80,3.65,broken clouds
58,Bluff,NZ,-46.6,168.3333,50.81,65,17,22.57,few clouds
59,Baiyin,CN,36.5583,104.2081,62.15,28,98,11.48,overcast clouds
60,Hermanus,ZA,-34.4187,19.2345,59.81,71,0,6.13,clear sky
61,Mhlambanyatsi,SZ,-26.45,31.0167,58.59,96,95,0.16,light rain
62,Port Elizabeth,ZA,-33.918,25.5701,60.31,90,0,13.8,clear sky
63,San Rafael,AR,-34.6177,-68.3301,65.14,35,0,8.21,clear sky
64,Guipavas,FR,48.4352,-4.3972,60.85,60,0,13.8,clear sky
65,San Matias,BO,-16.3667,-58.4,96.13,37,55,10.51,broken clouds
66,Avera,US,33.194,-82.5271,81.55,52,2,6.08,clear sky
67,Kuusankoski,FI,60.907,26.6244,48.72,64,100,3.44,overcast clouds
68,Upernavik,GL,72.7868,-56.1549,20.53,82,29,1.36,scattered clouds
69,Victoria,HK,22.2855,114.1577,82.45,82,20,8.99,few clouds
70,Gizo,SB,-8.103,156.8419,81.39,76,91,3.56,moderate rain
71,Mayumba,GA,-3.432,10.6554,78.93,88,100,6.89,overcast clouds
72,Naze,JP,28.3667,129.4833,72.52,92,31,13.49,scattered clouds
73,Saint George,US,37.1041,-113.5841,66.63,17,0,4.61,clear sky
74,Dingle,PH,10.9995,122.6711,78.48,89,32,7.0,scattered clouds
75,Ilulissat,GL,69.2167,-51.1,28.42,86,75,3.44,light snow
76,Dahod,IN,22.8333,74.2667,88.09,17,0,7.09,clear sky
77,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,74,75,4.47,broken clouds
78,Gualeguay,AR,-33.1416,-59.3097,73.98,82,89,10.09,overcast clouds
79,Paamiut,GL,61.994,-49.6678,31.39,89,95,15.97,overcast clouds
80,Bilibino,RU,68.0546,166.4372,9.73,90,100,4.47,overcast clouds
81,Rensvik,NO,63.1,7.8167,43.07,70,75,5.75,broken clouds
82,Qobustan,AZ,40.0824,49.412,59.09,71,74,2.66,broken clouds
83,Ponta Do Sol,PT,32.6667,-17.1,69.12,79,57,10.29,broken clouds
84,Santa Cruz,BO,-17.8,-63.1667,87.85,62,75,25.32,broken clouds
85,Mogadishu,SO,2.0371,45.3438,83.35,70,24,14.54,few clouds
86,Tommot,RU,58.9564,126.2925,26.2,97,100,0.11,light snow
87,Kyren,RU,51.6828,102.1408,19.69,74,47,3.24,scattered clouds
88,Walvis Bay,NA,-22.9575,14.5053,68.95,52,0,6.91,clear sky
89,San Cristobal,VE,7.7669,-72.225,73.58,50,100,6.71,overcast clouds
90,Nara,JP,34.6851,135.8049,66.49,70,100,2.51,overcast clouds
91,Bredasdorp,ZA,-34.5322,20.0403,57.2,68,12,5.08,few clouds
92,Atikokan,CA,48.7555,-91.6216,26.1,77,100,11.12,overcast clouds
93,Vaini,TO,-21.2,-175.2,71.76,94,100,18.41,light rain
94,Geraldton,AU,-28.7667,114.6,70.21,73,100,18.41,overcast clouds
95,Klaksvik,FO,62.2266,-6.589,41.92,85,90,18.97,overcast clouds
96,Blagoyevo,RU,63.3667,47.9167,34.92,88,98,3.8,overcast clouds
97,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,66,4,12.5,clear sky
98,Souillac,MU,-20.5167,57.5167,75.58,73,40,11.5,scattered clouds
99,Katsuura,JP,35.1333,140.3,66.63,92,98,2.84,overcast clouds
100,Yellowknife,CA,62.456,-114.3525,34.32,60,75,12.66,broken clouds
101,Port Macquarie,AU,-31.4333,152.9167,58.89,80,100,1.03,overcast clouds
102,Koosa,EE,58.5255,27.0795,44.74,95,100,5.79,overcast clouds
103,Beringovskiy,RU,63.05,179.3167,26.02,96,100,19.64,snow
104,Billings,US,45.7833,-108.5007,55.29,54,0,11.5,clear sky
105,Ostrovnoy,RU,68.0531,39.5131,34.23,98,100,3.15,overcast clouds
106,Evensk,RU,61.95,159.2333,28.58,78,100,18.86,overcast clouds
107,Taltal,CL,-25.4,-70.4833,66.67,76,20,6.67,few clouds
108,Bolotnoye,RU,55.6717,84.3981,35.89,75,25,6.98,scattered clouds
109,Mezen,RU,65.8522,44.24,34.12,93,100,5.53,overcast clouds
110,Zhigansk,RU,66.7697,123.3711,2.84,95,56,2.55,broken clouds
111,Hofn,IS,64.2539,-15.2082,41.02,87,100,13.8,overcast clouds
112,Dikson,RU,73.5069,80.5464,4.35,100,97,5.5,overcast clouds
113,Cuencame,MX,24.8711,-103.6964,79.79,17,0,7.94,clear sky
114,Port Blair,IN,11.6667,92.75,82.44,83,20,2.3,mist
115,Kashi,CN,39.4547,75.9797,69.01,11,70,13.42,broken clouds
116,Ahipara,NZ,-35.1667,173.1667,61.2,84,46,6.93,scattered clouds
117,Imbituba,BR,-28.24,-48.6703,77.86,54,11,16.87,few clouds
118,Kholm-Zhirkovskiy,RU,55.5189,33.4731,45.82,95,99,4.12,overcast clouds
119,Merke,KZ,42.8728,73.1786,53.31,68,49,1.23,scattered clouds
120,Kavaratti,IN,10.5669,72.642,85.28,72,28,5.95,scattered clouds
121,Jamestown,US,42.097,-79.2353,78.06,37,75,12.66,broken clouds
122,Avarua,CK,-21.2078,-159.775,69.85,100,85,2.3,overcast clouds
123,Namatanai,PG,-3.6667,152.4333,78.64,80,100,4.09,light rain
124,Indianola,US,41.3581,-93.5574,43.29,52,57,18.88,broken clouds
125,Sangar,RU,63.9242,127.4739,3.79,98,80,3.74,broken clouds
126,Ercis,TR,39.0287,43.3586,53.85,69,79,2.84,broken clouds
127,Wawa,NG,9.9022,4.4192,98.04,26,40,3.42,scattered clouds
128,Ambulu,ID,-8.345,113.6058,76.12,91,47,3.2,scattered clouds
129,Vila Velha,BR,-20.3297,-40.2925,84.15,68,75,13.8,broken clouds
130,Kavieng,PG,-2.5744,150.7967,81.81,73,22,8.32,few clouds
131,Coahuayana,MX,18.7333,-103.6833,87.39,34,5,6.42,clear sky
132,Khatanga,RU,71.9667,102.5,-7.85,100,21,2.46,few clouds
133,Darnah,LY,32.767,22.6367,64.94,64,78,3.49,broken clouds
134,Kemijarvi,FI,66.7131,27.4306,35.53,99,100,3.6,overcast clouds
135,Tupik,RU,54.4253,119.9327,28.92,67,100,4.5,overcast clouds
136,Airai,TL,-8.9266,125.4092,58.08,78,100,0.96,overcast clouds
137,Naro,IT,37.2935,13.7936,68.9,56,90,5.12,overcast clouds
138,Longyearbyen,SJ,78.2186,15.6401,4.84,56,75,13.8,broken clouds
139,Pevek,RU,69.7008,170.3133,0.0,94,94,2.91,overcast clouds
140,Hilo,US,19.7297,-155.09,72.28,92,75,4.61,broken clouds
141,Bogorodskoye,RU,56.55,37.8833,48.31,95,100,5.3,overcast clouds
142,Malpe,IN,13.35,74.7167,81.7,81,83,12.15,broken clouds
143,Potenza,IT,40.6443,15.8086,57.92,61,2,7.0,clear sky
144,Mahebourg,MU,-20.4081,57.7,76.24,73,40,11.5,scattered clouds
145,Georgetown,MY,5.4112,100.3354,82.33,91,20,4.61,light rain
146,Yeppoon,AU,-23.1333,150.7333,65.98,83,100,20.76,overcast clouds
147,Margate,GB,51.3813,1.3862,52.11,81,76,10.0,broken clouds
148,Leh,IN,34.1667,77.5833,42.51,53,100,7.14,overcast clouds
149,Cabra,ES,37.4725,-4.4421,68.16,46,30,9.62,scattered clouds
150,Iraucuba,BR,-3.7461,-39.7833,81.07,81,75,5.77,broken clouds
151,Vostok,RU,46.4856,135.8833,39.63,76,100,5.19,overcast clouds
152,Alta Floresta,BR,-9.8756,-56.0861,94.82,49,75,6.91,broken clouds
153,Naifaru,MV,5.4444,73.3657,84.87,70,88,2.17,overcast clouds
154,Mayo,US,38.8876,-76.5119,68.67,77,100,9.22,mist
155,Santa Lucia,ES,27.9117,-15.5407,67.32,53,40,16.11,scattered clouds
156,Gweta,BW,-20.1833,25.2333,78.49,35,23,7.38,few clouds
157,Nemuro,JP,43.3236,145.575,39.56,73,44,10.51,scattered clouds
158,Tornio,FI,65.8481,24.1466,35.62,92,100,6.49,light rain
159,Marsa Matruh,EG,31.3525,27.2453,66.45,70,52,7.9,broken clouds
160,Pacific Grove,US,36.6177,-121.9166,64.2,77,0,7.0,clear sky
161,Westport,US,41.1415,-73.3579,63.3,42,100,5.99,overcast clouds
162,Smirnykh,RU,49.75,142.8333,22.37,89,8,4.65,clear sky
163,Wanning,CN,18.8003,110.3967,78.08,94,10,9.26,clear sky
164,Muisne,EC,0.6,-80.0333,80.15,80,93,7.99,light rain
165,Beyneu,KZ,45.3167,55.2,66.2,27,15,10.8,few clouds
166,Tura,IN,25.5198,90.2201,75.07,53,0,5.7,clear sky
167,Hailar,CN,49.2,119.7,33.35,97,95,19.55,light snow
168,Akhmim,EG,26.5622,31.745,88.23,9,0,8.16,clear sky
169,Camopi,GF,3.1655,-52.3158,80.8,90,94,3.76,moderate rain
170,Ternate,ID,0.8,127.4,81.36,78,91,1.41,overcast clouds
171,Provideniya,RU,64.3833,-173.3,21.83,90,33,12.19,scattered clouds
172,Conakry,GN,9.538,-13.6773,81.61,75,64,15.01,broken clouds
173,Bereda,ES,43.2686,-7.5406,66.15,49,61,3.0,broken clouds
174,Plouzane,FR,48.3833,-4.6167,60.85,60,0,13.8,clear sky
175,Upata,VE,8.0086,-62.3989,88.66,46,59,3.2,broken clouds
176,Lagoa,PT,39.05,-27.9833,58.15,72,3,12.39,clear sky
177,Muros,ES,42.7762,-9.0603,65.68,74,27,5.61,scattered clouds
178,Ambilobe,MG,-13.2,49.05,74.97,82,48,4.97,scattered clouds
179,Monte Alegre,BR,-2.0078,-54.0692,85.39,63,84,4.12,broken clouds
180,Muli,MV,2.9167,73.5667,84.96,66,45,4.14,scattered clouds
181,Outjo,NA,-20.1167,16.15,73.94,30,16,10.94,few clouds
182,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,75,20,10.0,few clouds
183,Pauini,BR,-7.7136,-66.9764,91.81,53,83,3.8,broken clouds
184,Yulara,AU,-25.2406,130.9889,58.84,77,22,5.75,few clouds
185,Puerto Escondido,MX,15.85,-97.0667,86.83,70,20,9.22,few clouds
186,Vysokopillya,UA,47.4919,33.5306,59.92,67,77,8.77,broken clouds
187,Mount Isa,AU,-20.7333,139.5,69.57,100,100,3.44,mist
188,Mugango,TZ,-1.6833,33.7,70.68,79,100,2.77,light rain
189,Cap Malheureux,MU,-19.9842,57.6142,76.46,68,3,5.01,clear sky
190,Vicuna,CL,-30.0319,-70.7081,80.76,33,0,7.38,clear sky
191,Japura,ID,-0.3167,102.35,75.43,97,96,1.81,overcast clouds
192,Aasiaat,GL,68.7098,-52.8699,27.64,88,96,2.57,overcast clouds
193,Pangnirtung,CA,66.1451,-65.7125,23.0,93,100,24.16,light snow
194,Nome,US,64.5011,-165.4064,30.27,93,100,5.75,mist
195,Iqaluit,CA,63.7506,-68.5145,4.73,78,100,32.21,light snow
196,Batemans Bay,AU,-35.7167,150.1833,62.1,92,70,3.58,broken clouds
197,Serenje,ZM,-13.2325,30.2352,61.56,94,12,3.94,few clouds
198,Constitucion,CL,-35.3333,-72.4167,56.25,79,100,7.27,overcast clouds
199,Micheweni,TZ,-4.9667,39.8333,80.76,80,86,6.87,overcast clouds
200,Liepaja,LV,56.5419,21.0367,46.38,76,0,6.91,clear sky
201,Kaseda,JP,31.4167,130.3167,69.66,94,50,9.64,scattered clouds
202,Frederico Westphalen,BR,-27.3592,-53.3944,83.44,64,17,9.1,few clouds
203,Tiarei,PF,-17.5333,-149.3333,77.02,74,9,5.17,clear sky
204,Ketchikan,US,55.3422,-131.6461,46.87,76,75,6.91,broken clouds
205,Leningradskiy,RU,69.3833,178.4167,2.66,96,81,6.06,broken clouds
206,Chapais,CA,49.7834,-74.8492,38.98,95,100,12.17,overcast clouds
207,Labuhan,ID,-6.8844,112.2051,79.5,85,93,3.85,overcast clouds
208,Matara,LK,5.9485,80.5353,79.09,88,93,2.42,overcast clouds
209,Roald,NO,62.5833,6.1333,48.9,81,75,10.36,broken clouds
210,Bintulu,MY,3.1667,113.0333,75.61,94,40,3.44,scattered clouds
211,Bandarbeyla,SO,9.4942,50.8122,82.96,69,47,8.79,scattered clouds
212,Sampit,ID,-2.5333,112.95,75.67,97,100,1.32,overcast clouds
213,Te Anau,NZ,-45.4167,167.7167,40.87,92,21,1.52,few clouds
214,Buston,TJ,40.2342,69.6948,66.38,59,75,8.95,broken clouds
215,Makushino,RU,55.2103,67.2442,49.3,82,95,2.98,light rain
216,Mount Gambier,AU,-37.8333,140.7667,53.51,87,93,5.75,overcast clouds
217,Fez,MA,34.0372,-4.9998,71.85,46,40,6.91,scattered clouds
218,Bubaque,GW,11.2833,-15.8333,78.49,74,12,17.0,few clouds
219,Marienburg,PL,54.0359,19.0266,44.85,90,100,9.95,overcast clouds
220,Gwadar,PK,25.1216,62.3254,82.27,76,0,9.1,clear sky
221,Sibolga,ID,1.7427,98.7792,76.71,92,100,2.26,overcast clouds
222,Cayenne,GF,4.9333,-52.3333,86.04,1,20,14.97,few clouds
223,Coihaique,CL,-45.5752,-72.0662,41.61,87,100,5.75,light rain
224,Anchorage,US,61.2181,-149.9003,45.61,76,0,3.44,clear sky
225,Tasiilaq,GL,65.6145,-37.6368,37.56,95,100,8.79,light rain
226,Esperance,AU,-33.8667,121.9,67.84,46,100,23.82,overcast clouds
227,Bengkulu,ID,-3.8004,102.2655,77.02,89,99,6.76,overcast clouds
228,Kenai,US,60.5544,-151.2583,41.02,100,100,0.0,overcast clouds
229,Taicheng,CN,38.731,113.228,60.66,27,0,8.1,clear sky
