City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Port Augusta,AU,-32.5,137.7667,63.77,74,100,5.17,overcast clouds
231,Lozuvatka,UA,48.0571,33.2858,64.9,56,89,10.2,overcast clouds
232,North Bend,US,43.4065,-124.2243,57.92,89,100,8.05,overcast clouds
233,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,40,11.5,scattered clouds
234,Tergnier,FR,49.6561,3.3011,54.57,67,55,10.65,broken clouds
235,Kibala,TD,9.1104,18.3463,87.75,55,100,0.0,overcast clouds
236,Namibe,AO,-15.1961,12.1522,72.28,77,2,7.74,clear sky
237,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,89.4,62,20,3.44,few clouds
238,Bol,TD,13.4586,14.7147,85.77,48,100,4.65,overcast clouds
239,Ozinki,RU,51.1786,49.6769,55.54,72,35,7.76,scattered clouds
240,Torbay,CA,47.6666,-52.7314,44.89,93,100,18.41,mist
241,Chihuahua,MX,28.5,-106.0,72.43,16,0,12.57,clear sky
242,Houma,US,29.5958,-90.7195,87.01,65,40,9.22,scattered clouds
243,Terrace,CA,54.5163,-128.6035,44.51,93,75,8.05,broken clouds
244,Poum,NC,-20.2333,164.0167,75.42,65,93,13.22,overcast clouds
245,Yerbogachen,RU,61.2767,108.0108,23.16,96,64,3.09,broken clouds
246,Mathbaria,BD,22.2876,89.9593,81.66,87,18,9.98,few clouds
247,Obo,CF,5.3998,26.4869,72.36,82,99,2.82,overcast clouds
248,Yar-Sale,RU,66.8333,70.8333,15.55,95,54,7.76,broken clouds
249,Severo-Kurilsk,RU,50.6789,156.125,31.53,88,99,17.98,light snow
250,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,18.41,clear sky
251,Nalut,LY,30.3333,10.85,86.86,7,7,19.1,clear sky
252,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,68,20,14.32,few clouds
253,Saint-Pierre,RE,-21.3393,55.4781,73.29,78,0,8.05,clear sky
254,Ancud,CL,-41.8697,-73.8203,51.22,93,100,28.63,moderate rain
255,Nizwa,OM,22.9333,57.5333,88.02,24,73,1.9,broken clouds
256,Sawtell,AU,-30.3833,153.1,63.19,100,75,4.61,broken clouds
257,Sao Filipe,CV,14.8961,-24.4956,77.52,63,2,8.63,clear sky
258,Keti Bandar,PK,24.1447,67.4497,82.53,73,0,13.56,clear sky
259,Fairbanks,US,64.8378,-147.7164,41.34,66,100,0.0,overcast clouds
260,Codrington,AU,-38.2667,141.9667,55.44,82,97,7.87,overcast clouds
261,Jinchang,CN,38.4953,102.1739,56.73,28,41,1.54,scattered clouds
262,Zeya,RU,53.75,127.2667,30.56,49,98,4.45,overcast clouds
263,Adrar,MR,20.5022,-10.0711,90.84,16,0,17.27,clear sky
264,Den Helder,NL,52.9599,4.7593,53.02,76,75,21.99,broken clouds
265,Cabo San Lucas,MX,22.8909,-109.9124,85.3,69,0,6.91,clear sky
266,Yarim,YE,14.298,44.3779,55.58,69,98,4.12,moderate rain
267,Noumea,NC,-22.2763,166.4572,73.99,99,99,12.35,overcast clouds
268,Madang,PG,-5.2246,145.7966,75.88,91,62,3.96,broken clouds
269,French Harbor,HN,16.35,-86.4333,85.06,78,40,11.5,scattered clouds
270,Kahului,US,20.8947,-156.47,73.85,83,40,20.71,scattered clouds
271,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,86.85,68,58,1.77,broken clouds
272,Arbroath,GB,56.5632,-2.5874,52.11,63,63,3.31,broken clouds
273,Manzhouli,CN,49.6,117.4333,33.08,98,100,22.06,snow
274,Fortuna,US,40.5982,-124.1573,59.94,81,40,5.75,scattered clouds
275,Shatalovo,RU,54.334,32.4465,47.08,95,100,3.02,overcast clouds
276,Point Fortin,TT,10.1833,-61.6833,85.86,71,83,4.03,broken clouds
277,Egvekinot,RU,66.3167,-179.1667,11.61,86,69,9.93,broken clouds
278,Ramgarh,IN,23.6333,85.5167,86.05,12,1,5.5,clear sky
279,Luga,RU,58.7372,29.8453,45.14,94,98,5.95,overcast clouds
280,Talnakh,RU,69.4865,88.3972,-0.8,97,94,4.05,overcast clouds
281,Catio,GW,11.2833,-15.25,85.91,48,12,12.06,few clouds
282,Daru,PG,-9.0763,143.2092,78.91,86,98,3.96,overcast clouds
283,Oussouye,SN,12.485,-16.5469,109.58,38,3,13.09,clear sky
284,Gao,ML,16.6362,1.637,93.67,9,1,10.47,clear sky
285,Andrelandia,BR,-21.7397,-44.3092,71.82,73,89,4.23,overcast clouds
286,Christchurch,NZ,-43.5333,172.6333,48.94,86,58,2.3,broken clouds
287,Grand-Santi,GF,4.25,-54.3833,82.63,86,85,3.24,overcast clouds
288,Poya,NC,-21.35,165.15,67.55,74,91,5.91,overcast clouds
289,Atar,MR,20.5169,-13.0499,90.48,22,0,18.07,clear sky
290,Invermere,CA,50.5167,-116.0354,55.36,39,100,6.02,overcast clouds
291,Zhigalovo,RU,54.8097,105.1578,18.86,95,27,2.77,scattered clouds
292,Gravelbourg,CA,49.8834,-106.5512,41.27,50,68,11.97,broken clouds
293,Marawi,PH,7.9986,124.2928,70.09,92,97,2.06,overcast clouds
294,Bykivka,UA,50.2929,27.9831,54.37,82,99,11.32,light rain
295,Havelock,US,34.8791,-76.9013,82.98,64,0,8.05,clear sky
296,Guzelyurt,TR,38.2772,34.3719,64.45,22,3,8.12,clear sky
297,Sola,VU,-13.8833,167.55,79.77,74,81,8.03,broken clouds
298,Peterhead,GB,57.5058,-1.7981,47.44,86,59,11.48,broken clouds
299,Olafsvik,IS,64.8945,-23.7142,44.96,76,93,5.08,overcast clouds
300,Arona,ES,28.0996,-16.681,64.02,83,40,19.57,scattered clouds
301,Kayes,ML,14.0,-11.0,102.61,11,0,10.25,clear sky
302,Pemangkat,ID,1.1667,108.9667,77.13,85,100,3.51,overcast clouds
303,Norman Wells,CA,65.282,-126.8329,39.24,65,75,3.44,broken clouds
304,Bathsheba,BB,13.2167,-59.5167,75.81,94,75,16.11,broken clouds
305,Salalah,OM,17.0151,54.0924,84.29,70,0,5.75,clear sky
306,Tsiroanomandidy,MG,-18.7667,46.0333,67.08,79,78,3.15,broken clouds
307,Inuvik,CA,68.3499,-133.7218,40.06,52,75,9.22,broken clouds
308,Hamilton,US,39.1834,-84.5333,72.93,85,75,14.97,broken clouds
309,Tiznit,MA,29.5833,-9.5,58.48,67,16,12.08,few clouds
310,Penzance,GB,50.1186,-5.5371,52.92,82,20,13.8,few clouds
311,Grand Gaube,MU,-20.0064,57.6608,76.37,69,6,5.01,clear sky
312,Acapulco,MX,16.8634,-99.8901,85.82,66,0,6.91,clear sky
313,Deta,RO,45.3889,21.2244,64.51,74,55,3.2,broken clouds
314,Mackay,AU,-21.15,149.2,75.18,83,75,14.97,broken clouds
315,Itarema,BR,-2.9248,-39.9167,79.63,84,90,11.01,overcast clouds
316,Bredy,RU,52.4153,60.3411,55.0,60,85,6.91,overcast clouds
317,Alexandria,EG,31.2156,29.9553,66.65,71,7,9.66,clear sky
318,Freeport,US,40.6576,-73.5832,60.69,45,100,12.66,overcast clouds
319,Russell,US,32.3502,-85.1999,82.9,57,20,6.91,few clouds
320,Nha Trang,VN,12.25,109.1833,82.4,90,24,3.11,few clouds
321,Brae,GB,60.3964,-1.353,45.32,74,100,16.31,overcast clouds
322,Asau,RO,46.4333,26.4,56.32,74,35,5.21,scattered clouds
323,Businga,CD,3.3333,20.8833,72.86,93,100,2.33,overcast clouds
324,Bilma,NE,18.6853,12.9164,99.01,8,0,9.22,clear sky
325,Lasa,IT,46.6166,10.7002,52.68,96,90,1.16,light rain
326,Port Lincoln,AU,-34.7333,135.8667,64.65,80,92,7.4,overcast clouds
327,Vardo,NO,70.3705,31.1107,31.98,80,40,9.22,scattered clouds
328,Tuy Hoa,VN,13.0833,109.3,76.1,91,13,4.21,few clouds
329,Qasigiannguit,GL,68.8193,-51.1922,28.65,89,99,2.01,overcast clouds
330,Sherpur,BD,25.0188,90.0175,80.64,67,0,8.1,clear sky
331,Bud,US,39.447,-86.1758,58.42,96,100,11.72,overcast clouds
332,Inyonga,TZ,-6.7167,32.0667,65.55,95,85,2.82,overcast clouds
333,Kitui,KE,-1.367,38.0106,67.44,78,80,2.19,broken clouds
334,Bhuj,IN,23.2667,69.6667,81.43,50,0,10.83,clear sky
335,Sohbatpur,PK,28.5202,68.5434,95.29,10,7,8.86,clear sky
336,Deputatskiy,RU,69.3,139.9,-0.17,99,100,2.44,overcast clouds
337,Sioux Lookout,CA,50.1001,-91.917,17.67,79,100,12.66,overcast clouds
338,Santander,ES,43.4647,-3.8044,62.71,76,20,11.01,few clouds
339,Port-Gentil,GA,-0.7193,8.7815,84.16,84,40,11.5,scattered clouds
340,Araouane,ML,18.9048,-3.5265,90.97,13,0,11.3,clear sky
341,Cardoso,BR,-20.0819,-49.9142,92.34,30,48,4.97,scattered clouds
342,Ixtapa,MX,20.7,-105.2,76.23,69,0,6.91,clear sky
343,Youghal,IE,51.95,-7.8506,54.09,89,20,11.74,few clouds
344,Amuntai,ID,-2.4177,115.2494,74.17,99,100,2.42,overcast clouds
345,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,69,40,12.66,scattered clouds
346,Kathmandu,NP,27.7167,85.3167,68.22,64,20,3.44,haze
347,Huntly,GB,57.4474,-2.7861,47.21,84,100,5.77,overcast clouds
348,Shingu,JP,33.7333,135.9833,63.16,94,98,2.68,overcast clouds
349,Nanortalik,GL,60.1432,-45.2371,35.38,89,89,9.6,overcast clouds
350,Talara,PE,-4.5772,-81.2719,81.36,50,0,19.57,clear sky
351,Hambantota,LK,6.1241,81.1185,81.39,80,72,2.3,broken clouds
352,Vestmanna,FO,62.1564,-7.1664,40.12,81,75,20.71,broken clouds
353,Sabha,LY,27.0377,14.4283,85.96,9,99,12.64,overcast clouds
354,Hobyo,SO,5.3505,48.5268,83.68,72,28,12.93,scattered clouds
355,Komsomolskiy,UZ,40.4272,71.7189,66.92,63,50,4.61,scattered clouds
356,Iquique,CL,-20.2208,-70.1431,68.04,70,100,8.39,overcast clouds
357,Mairi,BR,-11.7114,-40.1489,86.36,36,31,14.27,scattered clouds
358,San Patricio,US,28.017,-97.5169,87.17,54,27,15.97,scattered clouds
359,Zhangjiakou,CN,40.81,114.8794,55.99,19,75,16.78,broken clouds
360,Shubarkuduk,KZ,49.1447,56.4872,52.07,37,100,4.18,overcast clouds
361,Mabaruma,GY,8.2,-59.7833,83.01,83,63,4.18,broken clouds
362,Carbonia,IT,39.1672,8.5222,70.75,71,40,5.08,scattered clouds
363,Ewa Beach,US,21.3156,-158.0072,75.15,69,0,13.8,clear sky
364,Ballina,AU,-28.8667,153.5667,60.76,89,100,1.14,overcast clouds
365,Alofi,NU,-19.0595,-169.9187,75.09,94,99,9.22,overcast clouds
366,Xunchang,CN,28.4543,104.715,65.25,78,89,0.81,overcast clouds
367,Kamenka,RU,51.3223,42.7678,59.76,70,73,7.63,broken clouds
368,Cidreira,BR,-30.1811,-50.2056,75.49,67,96,12.48,overcast clouds
369,Yatou,CN,37.15,122.3833,52.59,89,60,3.51,broken clouds
370,Ishigaki,JP,24.3448,124.1572,78.93,100,75,10.36,broken clouds
371,Marsh Harbour,BS,26.5412,-77.0636,75.11,64,13,14.18,few clouds
372,Harper,LR,4.375,-7.7169,80.71,82,100,5.97,overcast clouds
373,Verkhnyaya Inta,RU,65.9811,60.3094,30.42,86,99,10.42,overcast clouds
374,Kosh-Agach,RU,50.0,88.6667,31.73,38,100,1.23,overcast clouds
375,Juneau,US,58.3019,-134.4197,46.85,93,100,5.75,fog
376,Shirokiy,RU,49.758,129.523,37.45,86,100,11.1,overcast clouds
377,Bauta,CU,22.9828,-82.5464,84.09,51,40,9.22,scattered clouds
378,Itirucu,BR,-13.5317,-40.1503,80.76,45,8,12.57,clear sky
379,Beloha,MG,-25.1667,45.05,76.44,72,100,6.98,overcast clouds
380,Mango,US,27.9797,-82.3065,87.19,58,100,4.61,overcast clouds
381,Baykit,RU,61.67,96.37,22.42,93,97,3.29,overcast clouds
382,Cukai,MY,4.25,103.4167,78.75,88,88,2.8,overcast clouds
383,Verkhnevilyuysk,RU,63.4453,120.3167,19.96,98,98,2.89,overcast clouds
384,Tazovskiy,RU,67.4667,78.7,6.06,96,80,7.67,broken clouds
385,Dunedin,NZ,-45.8742,170.5036,48.79,69,7,5.01,clear sky
386,Moussoro,TD,13.6408,16.4901,97.77,19,100,9.06,overcast clouds
387,Kirakira,SB,-10.4544,161.9205,79.83,83,48,3.22,scattered clouds
388,Zaranj,AF,30.9667,61.8833,80.56,14,99,1.81,overcast clouds
389,Marzuq,YE,14.4,46.4667,75.67,59,57,5.35,broken clouds
390,Angoram,PG,-4.0625,144.0661,73.02,99,84,1.5,broken clouds
391,Laguna,US,38.421,-121.4238,72.97,40,0,5.75,clear sky
392,Takoradi,GH,4.8845,-1.7554,82.08,80,54,6.64,light rain
393,Jeremie,HT,18.65,-74.1167,79.54,76,84,4.47,broken clouds
394,Okrika,NG,4.7416,7.0849,88.12,77,38,7.72,scattered clouds
395,San Antonio,US,29.4241,-98.4936,71.47,89,100,13.8,light rain
396,Yuancheng,CN,36.652,107.7896,63.72,24,76,7.23,broken clouds
397,Weiser,US,44.251,-116.9693,58.32,45,99,1.99,overcast clouds
398,Corn Island,NI,12.1694,-83.0418,80.71,76,12,5.84,few clouds
399,Itacare,BR,-14.2775,-38.9967,81.88,69,24,12.17,few clouds
400,Grafton,US,42.207,-71.6856,63.25,31,0,9.22,clear sky
401,Abrau-Dyurso,RU,44.69,37.59,60.26,77,22,2.44,few clouds
402,Paso De Los Toros,UY,-32.8167,-56.5167,75.02,87,99,12.21,overcast clouds
403,Chernyshevsk,RU,52.5243,117.0174,35.58,56,100,12.8,overcast clouds
404,Tautira,PF,-17.7333,-149.15,80.37,75,17,7.85,few clouds
405,Chokwe,MZ,-24.5333,32.9833,73.06,92,4,7.65,clear sky
406,Aviles,ES,43.5547,-5.9248,63.37,71,0,11.5,clear sky
407,Nautla,MX,20.2167,-96.7833,88.34,56,30,13.89,scattered clouds
408,Contai,IN,21.7786,87.7536,81.95,89,1,18.23,clear sky
409,Sakakah,SA,29.9697,40.2064,78.37,47,45,6.64,light rain
410,Buraydah,SA,26.326,43.975,79.25,27,49,12.95,scattered clouds
411,Zhuhai,CN,22.2769,113.5678,82.85,94,40,9.22,scattered clouds
412,Miyako,JP,39.6367,141.9525,54.48,83,100,4.83,overcast clouds
413,Tabuk,PH,17.4189,121.4443,74.91,87,24,3.71,few clouds
414,Basco,PH,20.4487,121.9702,81.36,85,1,17.96,clear sky
415,Bunia,CD,1.5667,30.25,65.05,88,72,2.37,broken clouds
416,Lavrentiya,RU,65.5833,-171.0,19.26,87,81,6.51,broken clouds
417,Bonavista,CA,48.6499,-53.1147,37.02,91,80,14.92,broken clouds
418,Chuy,UY,-33.6971,-53.4616,66.09,97,100,4.23,overcast clouds
419,Sitka,US,57.0531,-135.33,44.49,76,20,0.0,few clouds
420,Guiratinga,BR,-16.3494,-53.7583,90.01,43,35,9.73,scattered clouds
421,Kribi,CM,2.95,9.9167,80.8,85,100,7.31,overcast clouds
422,Kodiak,US,57.79,-152.4072,38.71,65,100,12.66,overcast clouds
423,Port Hedland,AU,-20.3167,118.5667,73.45,83,65,8.05,broken clouds
424,Nantucket,US,41.2835,-70.0995,55.54,59,0,11.5,clear sky
425,Xining,CN,36.6167,101.7667,50.59,55,67,3.0,broken clouds
426,Clearwater,US,27.9659,-82.8001,87.22,62,0,9.22,clear sky
427,Coquimbo,CL,-29.9533,-71.3436,62.33,77,0,9.22,clear sky
428,Bonthe,SL,7.5264,-12.505,84.25,73,84,13.78,broken clouds
429,Mwinilunga,ZM,-11.7358,24.4293,62.94,90,16,3.09,few clouds
430,Palauig,PH,15.435,119.9045,82.45,71,32,4.38,scattered clouds
431,Ardakan,IR,32.31,54.0175,77.36,30,100,5.73,overcast clouds
432,Hirara,JP,24.8,125.2833,78.89,86,17,17.2,few clouds
433,Sayyan,YE,15.1718,44.3244,61.74,51,72,1.61,broken clouds
434,Salinas,US,36.6777,-121.6555,65.82,66,0,3.44,clear sky
435,Santa Maria,BR,-29.6842,-53.8069,74.5,78,40,5.75,light rain
436,Sardhana,IN,29.15,77.6167,87.85,15,10,8.84,clear sky
437,Dondo,MZ,-19.6094,34.7431,78.31,92,16,3.94,few clouds
438,Hami,CN,42.8,93.45,66.79,23,78,15.73,broken clouds
439,San Pedro,PH,14.35,121.0167,83.43,77,40,4.61,scattered clouds
440,Antalaha,MG,-14.9003,50.2788,74.25,87,49,7.54,light rain
441,Nikolayevsk-Na-Amure,RU,53.1406,140.73,16.47,99,64,3.31,broken clouds
442,Moissac,FR,44.1024,1.0945,67.87,70,70,3.8,broken clouds
443,Vilcun,CL,-38.65,-72.2333,48.94,71,100,12.26,moderate rain
444,Sur,OM,22.5667,59.5289,87.6,46,0,7.38,clear sky
445,Hassleholm,SE,56.1591,13.7664,54.36,58,70,9.06,broken clouds
446,Moosomin,CA,50.1333,-101.6677,25.45,68,31,5.32,scattered clouds
447,Khvorostyanka,RU,52.6096,48.9597,60.46,62,70,4.99,broken clouds
448,Tecoanapa,MX,16.5167,-98.75,85.44,57,2,10.29,clear sky
449,Glenwood Springs,US,39.5505,-107.3248,48.07,68,75,0.0,broken clouds
450,Mandalgovi,MN,45.7625,106.2708,23.63,43,1,10.16,clear sky
451,Vytegra,RU,61.0064,36.4481,38.64,100,100,3.8,overcast clouds
452,Svetlaya,RU,46.5389,138.3297,37.83,89,100,18.03,overcast clouds
453,Healdsburg,US,38.6105,-122.8692,72.68,56,0,1.99,clear sky
454,Livingston,GB,55.9029,-3.5226,53.8,63,20,12.66,few clouds
455,Plymouth,US,41.8334,-70.8328,64.06,44,0,6.91,clear sky
456,Riohacha,CO,11.5444,-72.9072,87.91,55,75,11.5,broken clouds
457,Haines Junction,CA,60.7522,-137.5108,37.35,60,99,0.0,overcast clouds
458,Aykhal,RU,66.0,111.5,9.73,97,91,3.38,overcast clouds
459,Karachi,PK,24.9056,67.0822,84.02,61,0,5.75,clear sky
460,Porto Walter,BR,-8.2686,-72.7439,80.96,88,95,1.92,overcast clouds
