City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2022-04-21 15:35:39,5.4112,100.3354,84.15,84,20,3.44
1,Castro,BR,2022-04-21 15:38:39,-24.7911,-50.0119,73.96,54,4,7.09
2,Cape Town,ZA,2022-04-21 15:38:34,-33.9258,18.4232,68.41,64,0,14.97
3,Albany,US,2022-04-21 15:38:40,42.6001,-73.9662,55.94,44,100,3.0
4,Rikitea,PF,2022-04-21 15:38:41,-23.1203,-134.9692,77.22,78,98,19.13
5,Mar Del Plata,AR,2022-04-21 15:38:41,-38.0023,-57.5575,60.87,72,20,12.66
6,Havelock,US,2022-04-21 15:34:23,34.8791,-76.9013,70.99,59,75,8.05
7,Punta Arenas,CL,2022-04-21 15:34:13,-53.15,-70.9167,44.71,70,75,16.11
8,Praia Da Vitoria,PT,2022-04-21 15:38:42,38.7333,-27.0667,62.76,67,40,21.72
9,Harnosand,SE,2022-04-21 15:38:43,62.6323,17.9379,60.82,67,75,3.85
10,Yamada,JP,2022-04-21 15:38:43,39.4667,141.95,52.72,98,100,7.72
11,Poltavka,RU,2022-04-21 15:38:44,54.3663,71.7632,38.19,68,79,16.93
12,Iqaluit,CA,2022-04-21 15:38:44,63.7506,-68.5145,11.93,72,20,18.41
13,Bluff,NZ,2022-04-21 15:38:45,-46.6,168.3333,47.8,87,100,14.34
14,San Patricio,US,2022-04-21 15:37:53,28.017,-97.5169,80.47,68,52,18.81
15,Jamestown,US,2022-04-21 15:35:51,42.097,-79.2353,49.71,93,100,16.11
16,Yinchuan,CN,2022-04-21 15:38:46,38.4681,106.2731,55.8,18,70,5.53
17,Busselton,AU,2022-04-21 15:38:46,-33.65,115.3333,59.27,62,0,15.23
18,Saint George,US,2022-04-21 15:38:47,37.1041,-113.5841,73.26,25,0,16.11
19,Bethel,US,2022-04-21 15:38:47,41.3712,-73.414,60.19,49,0,13.8
20,Ishigaki,JP,2022-04-21 15:38:47,24.3448,124.1572,75.33,94,20,8.05
21,Tasiilaq,GL,2022-04-21 15:38:48,65.6145,-37.6368,35.76,98,100,14.29
22,Ushuaia,AR,2022-04-21 15:38:48,-54.8,-68.3,44.22,65,75,17.27
23,Gulu,UG,2022-04-21 15:38:49,2.7746,32.299,66.79,95,100,4.74
24,Fortuna,US,2022-04-21 15:38:49,40.5982,-124.1573,50.67,92,40,16.11
25,Sitka,US,2022-04-21 15:38:50,57.0531,-135.33,37.29,87,0,0.0
26,Kardymovo,RU,2022-04-21 15:38:50,54.8902,32.4311,44.17,85,93,8.99
27,Dakar,SN,2022-04-21 15:38:50,14.6937,-17.4441,90.48,73,0,18.41
28,Thompson,CA,2022-04-21 15:36:28,55.7435,-97.8558,26.76,43,0,5.75
29,Hobart,AU,2022-04-21 15:38:51,-42.8794,147.3294,48.06,77,100,6.91
30,Mutsu,JP,2022-04-21 15:38:52,41.2894,141.2169,55.24,60,100,1.92
31,Port Alfred,ZA,2022-04-21 15:34:26,-33.5906,26.891,77.18,52,70,2.84
32,Monrovia,LR,2022-04-21 15:38:52,6.3005,-10.7969,85.77,68,100,9.6
33,Ambon,ID,2022-04-21 15:38:53,-3.6954,128.1814,75.34,94,20,4.61
34,Atuona,PF,2022-04-21 15:38:53,-9.8,-139.0333,79.05,81,17,17.72
35,Barrow,US,2022-04-21 15:38:53,71.2906,-156.7887,-2.18,78,0,11.5
36,Butaritari,KI,2022-04-21 15:38:54,3.0707,172.7902,80.65,82,100,12.35
37,Hovd,MN,2022-04-21 15:38:54,48.0056,91.6419,48.06,34,94,11.74
38,Hermanus,ZA,2022-04-21 15:38:55,-34.4187,19.2345,64.8,84,2,5.14
39,Sola,VU,2022-04-21 15:38:55,-13.8833,167.55,81.84,75,32,9.64
40,New Norfolk,AU,2022-04-21 15:38:56,-42.7826,147.0587,47.7,68,57,2.86
41,Nasirabad,IN,2022-04-21 15:38:56,26.3,74.7333,82.2,29,49,7.38
42,Hervey Bay,AU,2022-04-21 15:38:57,-25.2986,152.8535,74.53,65,100,18.21
43,Vaini,TO,2022-04-21 15:38:57,-21.2,-175.2,71.76,100,20,2.3
44,Kapaa,US,2022-04-21 15:38:57,22.0752,-159.319,71.92,94,100,14.97
45,Broome,US,2022-04-21 15:38:58,42.2506,-75.833,56.01,52,100,15.99
46,Linxia,CN,2022-04-21 15:39:58,35.6003,103.2064,55.42,21,100,1.39
47,Kaiyuan,CN,2022-04-21 15:39:59,23.6977,103.3037,61.9,87,4,7.07
48,Benguela,AO,2022-04-21 15:39:59,-12.5763,13.4055,80.35,82,83,6.98
49,Port Hardy,CA,2022-04-21 15:40:00,50.6996,-127.4199,46.4,87,75,4.61
50,Huarmey,PE,2022-04-21 15:40:00,-10.0681,-78.1522,72.72,75,93,10.51
51,Vangaindrano,MG,2022-04-21 15:40:01,-23.35,47.6,73.24,93,100,5.95
52,Lebu,CL,2022-04-21 15:40:01,-37.6167,-73.65,52.54,97,100,16.69
53,Khatanga,RU,2022-04-21 15:40:02,71.9667,102.5,-1.14,99,87,5.7
54,Nome,US,2022-04-21 15:36:12,64.5011,-165.4064,30.27,60,0,9.22
55,Sao Filipe,CV,2022-04-21 15:40:04,14.8961,-24.4956,75.52,70,35,11.27
56,Bilibino,RU,2022-04-21 15:40:05,68.0546,166.4372,1.09,100,77,3.94
57,Dongsheng,CN,2022-04-21 15:40:06,39.8161,109.9776,40.91,42,3,6.53
58,Luanda,AO,2022-04-21 15:38:19,-8.8368,13.2343,80.6,83,40,12.66
59,Sakakah,SA,2022-04-21 15:40:07,29.9697,40.2064,85.57,17,0,6.6
60,Makakilo City,US,2022-04-21 15:40:08,21.3469,-158.0858,71.92,77,75,10.36
61,Esperance,AU,2022-04-21 15:35:15,-33.8667,121.9,55.24,73,44,8.48
62,Longyearbyen,SJ,2022-04-21 15:40:09,78.2186,15.6401,33.64,69,75,11.5
63,Airai,TL,2022-04-21 15:40:10,-8.9266,125.4092,59.47,90,99,3.29
64,Karratha,AU,2022-04-21 15:40:10,-20.7377,116.8463,83.66,48,16,4.43
65,Dikson,RU,2022-04-21 15:35:15,73.5069,80.5464,3.97,97,100,13.09
66,Kieta,PG,2022-04-21 15:40:11,-6.2167,155.6333,79.14,86,98,0.56
67,Hithadhoo,MV,2022-04-21 15:40:12,-0.6,73.0833,84.56,66,8,7.96
68,Chokurdakh,RU,2022-04-21 15:40:12,70.6333,147.9167,-6.79,100,93,1.99
69,Upernavik,GL,2022-04-21 15:40:13,72.7868,-56.1549,10.83,67,100,10.18
70,Pangody,RU,2022-04-21 15:40:14,65.85,74.4859,8.73,96,99,11.45
71,Menongue,AO,2022-04-21 15:40:14,-14.6585,17.691,69.6,59,87,3.13
72,Kavieng,PG,2022-04-21 15:40:15,-2.5744,150.7967,82.71,74,36,14.52
73,Tuatapere,NZ,2022-04-21 15:40:15,-46.1333,167.6833,47.86,91,100,15.48
74,Peace River,CA,2022-04-21 15:40:16,56.2501,-117.286,36.66,80,75,3.44
75,Avarua,CK,2022-04-21 15:36:53,-21.2078,-159.775,77.05,65,75,9.22
76,Hofn,IS,2022-04-21 15:40:17,64.2539,-15.2082,55.42,54,20,8.05
77,Tommot,RU,2022-04-21 15:40:17,58.9564,126.2925,19.74,94,100,2.42
78,Lata,PT,2022-04-21 15:40:18,40.1629,-8.3327,61.07,59,100,11.21
79,Saint Anthony,US,2022-04-21 15:40:19,45.0205,-93.218,46.92,68,75,16.11
80,Darhan,MN,2022-04-21 15:40:19,49.4867,105.9228,38.53,44,48,5.93
81,Ribeira Grande,PT,2022-04-21 15:40:19,38.5167,-28.7,63.0,55,20,13.8
82,Lincoln,US,2022-04-21 15:40:20,40.8,-96.667,60.15,75,56,4.0
83,Rawson,AR,2022-04-21 15:40:20,-43.3002,-65.1023,60.55,41,100,14.79
84,Yellowknife,CA,2022-04-21 15:35:46,62.456,-114.3525,19.92,53,20,4.61
85,Acapulco,MX,2022-04-21 15:36:46,16.8634,-99.8901,82.22,51,0,2.3
86,Wichita Falls,US,2022-04-21 15:35:45,33.9137,-98.4934,81.25,62,0,24.16
87,Price,US,2022-04-21 15:40:22,39.5994,-110.8107,56.12,30,0,3.44
88,Gubkinskiy,RU,2022-04-21 15:40:22,64.434,76.5026,2.14,97,92,7.11
89,Codrington,AU,2022-04-21 15:40:23,-38.2667,141.9667,56.93,50,100,11.32
90,Korla,CN,2022-04-21 15:40:23,41.7597,86.1469,68.65,31,100,7.81
91,Durban,ZA,2022-04-21 15:38:31,-29.8579,31.0292,74.32,87,4,1.99
92,Nambucca Heads,AU,2022-04-21 15:41:25,-30.65,153.0,65.17,91,46,7.74
93,Arraial Do Cabo,BR,2022-04-21 15:41:25,-22.9661,-42.0278,80.56,65,20,5.75
94,Yelniki,RU,2022-04-21 15:41:25,54.6207,43.876,41.56,94,100,7.54
95,Madera,US,2022-04-21 15:41:26,37.1666,-119.8343,57.24,79,86,5.84
96,Golden,US,2022-04-21 15:41:26,39.7555,-105.2211,64.26,37,40,4.0
97,Cherskiy,RU,2022-04-21 15:41:27,68.75,161.3,13.87,98,100,3.6
98,Klaksvik,FO,2022-04-21 15:41:30,62.2266,-6.589,52.72,94,39,14.32
99,Saint-Philippe,RE,2022-04-21 15:41:30,-21.3585,55.7679,78.39,88,51,9.51
100,Bredasdorp,ZA,2022-04-21 15:41:31,-34.5322,20.0403,63.86,71,1,8.37
101,Xuddur,SO,2022-04-21 15:41:31,4.1213,43.8894,89.89,33,76,4.21
102,Ussel,FR,2022-04-21 15:41:32,45.55,2.3167,52.18,91,100,2.77
103,East London,ZA,2022-04-21 15:41:32,-33.0153,27.9116,79.74,73,0,3.44
104,Tuktoyaktuk,CA,2022-04-21 15:41:33,69.4541,-133.0374,-7.6,77,40,0.0
105,Den Helder,NL,2022-04-21 15:37:41,52.9599,4.7593,60.98,64,100,25.01
106,Nogliki,RU,2022-04-21 15:41:34,51.8333,143.1667,29.7,97,100,9.31
107,San Quintin,MX,2022-04-21 15:38:55,30.4833,-115.95,61.81,72,1,15.52
108,Hualmay,PE,2022-04-21 15:41:35,-11.0964,-77.6139,72.27,74,100,10.22
109,Ponta Do Sol,PT,2022-04-21 15:41:36,32.6667,-17.1,65.12,61,77,8.79
110,Vestmannaeyjar,IS,2022-04-21 15:41:36,63.4427,-20.2734,49.19,87,75,26.46
111,Saint-Georges,GD,2022-04-21 15:40:55,12.0564,-61.7485,83.88,70,40,20.71
112,Ballarat,AU,2022-04-21 15:41:37,-37.5662,143.8496,46.89,74,26,7.83
113,Mataura,NZ,2022-04-21 15:41:38,-46.1927,168.8643,47.48,98,100,5.7
114,Waipawa,NZ,2022-04-21 15:41:38,-41.4122,175.5153,60.62,90,99,7.72
115,Podor,MR,2022-04-21 15:41:39,16.6527,-14.9587,103.95,18,0,2.3
116,Komsomolets,KZ,2022-04-21 15:41:39,53.7453,62.0708,39.72,61,53,16.89
117,Vytegra,RU,2022-04-21 15:41:40,61.0064,36.4481,41.88,89,8,3.22
118,Hami,CN,2022-04-21 15:41:40,42.8,93.45,63.99,15,76,13.62
119,Abonnema,NG,2022-04-21 15:41:41,4.7084,6.7931,86.61,66,100,9.66
120,Laurel,US,2022-04-21 15:41:41,39.0993,-76.8483,63.63,53,0,12.66
121,Chaman,PK,2022-04-21 15:41:42,30.9236,66.4512,71.33,16,45,4.29
122,Kenai,US,2022-04-21 15:41:42,60.5544,-151.2583,30.15,86,0,4.61
123,Kahului,US,2022-04-21 15:37:07,20.8947,-156.47,73.85,81,20,17.0
124,Severo-Kurilsk,RU,2022-04-21 15:41:43,50.6789,156.125,35.24,93,71,13.02
125,Arman,RU,2022-04-21 15:41:44,59.7,150.1667,14.02,89,76,5.14
126,Sistranda,NO,2022-04-21 15:41:44,63.7256,8.834,55.36,82,5,21.16
127,Poum,NC,2022-04-21 15:41:45,-20.2333,164.0167,76.69,74,56,12.08
128,Buy,RU,2022-04-21 15:41:45,58.4786,41.53,44.46,71,4,6.38
129,Yunyang,CN,2022-04-21 15:41:46,33.4474,112.7142,63.99,87,1,6.67
130,Mago,RU,2022-04-21 15:41:47,53.2514,140.1822,28.29,93,100,2.73
131,Vardo,NO,2022-04-21 15:40:15,70.3705,31.1107,37.38,87,75,9.22
132,Manado,ID,2022-04-21 15:41:48,1.487,124.8455,77.77,94,40,1.14
133,Touros,BR,2022-04-21 15:41:48,-5.1989,-35.4608,86.74,63,78,14.32
134,Dunedin,NZ,2022-04-21 15:41:49,-45.8742,170.5036,53.8,82,100,18.99
135,Karpathos,GR,2022-04-21 15:41:49,35.507,27.2132,64.36,63,0,12.66
136,Banda Aceh,ID,2022-04-21 15:41:50,5.5577,95.3222,82.04,76,97,3.18
137,Puerto Ayora,EC,2022-04-21 15:41:50,-0.7393,-90.3518,75.16,82,44,8.16
138,Kalashnikovo,RU,2022-04-21 15:42:51,57.2824,35.2262,43.77,83,98,8.84
139,Bilma,NE,2022-04-21 15:42:51,18.6853,12.9164,101.25,7,5,3.65
140,Lompoc,US,2022-04-21 15:42:52,34.6391,-120.4579,60.58,76,100,13.8
141,Qaanaaq,GL,2022-04-21 15:42:52,77.484,-69.3632,-3.35,78,0,0.67
142,Kodiak,US,2022-04-21 15:42:52,57.79,-152.4072,33.31,80,0,0.0
143,Sandakan,MY,2022-04-21 15:42:53,5.8402,118.1179,78.48,94,40,1.14
144,Okhotsk,RU,2022-04-21 15:42:53,59.3833,143.3,19.22,97,57,0.74
145,Port-Gentil,GA,2022-04-21 15:41:40,-0.7193,8.7815,82.63,77,71,8.34
146,El Tigre,VE,2022-04-21 15:42:54,8.8875,-64.2454,90.28,39,65,7.11
147,Lasa,IT,2022-04-21 15:42:54,46.6166,10.7002,54.7,88,100,3.71
148,Tiznit,MA,2022-04-21 15:42:55,29.5833,-9.5,62.22,49,0,13.35
149,Faanui,PF,2022-04-21 15:42:55,-16.4833,-151.75,79.81,74,92,7.67
150,Muroto,JP,2022-04-21 15:42:56,33.2833,134.15,63.64,85,82,8.25
151,Ketchikan,US,2022-04-21 15:42:58,55.3422,-131.6461,40.98,81,0,6.91
152,Chimbote,PE,2022-04-21 15:41:55,-9.0853,-78.5783,72.46,73,95,9.22
153,Khandyga,RU,2022-04-21 15:42:58,62.6667,135.6,12.78,97,94,1.39
154,Cidreira,BR,2022-04-21 15:38:23,-30.1811,-50.2056,74.1,59,31,3.27
155,Port Lincoln,AU,2022-04-21 15:42:59,-34.7333,135.8667,60.4,71,95,14.85
156,Suntar,RU,2022-04-21 15:42:59,62.1444,117.6319,24.44,98,99,2.17
157,Hwange,ZW,2022-04-21 15:43:00,-18.3693,26.5019,64.29,88,72,3.18
158,Stykkisholmur,IS,2022-04-21 15:43:00,65.0757,-22.7297,48.15,78,80,1.43
159,Sao Joao Da Barra,BR,2022-04-21 15:43:01,-21.6403,-41.0511,84.29,67,15,5.35
160,Ponta Delgada,PT,2022-04-21 15:43:01,37.7333,-25.6667,61.52,59,20,14.97
161,Namibe,AO,2022-04-21 15:43:01,-15.1961,12.1522,75.27,78,99,15.93
162,Bambous Virieux,MU,2022-04-21 15:43:02,-20.3428,57.7575,79.21,83,75,9.22
163,Lavrentiya,RU,2022-04-21 15:43:03,65.5833,-171.0,13.32,90,13,6.06
164,Broken Hill,AU,2022-04-21 15:43:03,-31.95,141.4333,53.31,76,20,10.36
165,Saskylakh,RU,2022-04-21 15:43:04,71.9167,114.0833,6.39,98,100,4.61
166,Donskoye,RU,2022-04-21 15:43:05,45.4552,41.9741,59.13,73,100,6.2
167,Victoria,HK,2022-04-21 15:41:50,22.2855,114.1577,76.32,85,56,5.99
168,Bay-Khaak,RU,2022-04-21 15:43:06,51.1667,94.5,43.54,48,100,7.92
169,Imbituba,BR,2022-04-21 15:43:06,-28.24,-48.6703,73.85,60,13,7.9
170,Oranjestad,AW,2022-04-21 15:43:07,12.524,-70.027,80.55,83,75,19.57
171,Hasaki,JP,2022-04-21 15:43:08,35.7333,140.8333,63.0,96,100,21.9
172,Kavaratti,IN,2022-04-21 15:43:09,10.5669,72.642,85.5,74,50,9.48
173,Tautira,PF,2022-04-21 15:43:09,-17.7333,-149.15,77.72,82,46,12.84
174,Quang Ngai,VN,2022-04-21 15:40:52,15.1167,108.8,74.5,93,22,3.78
175,Provideniya,RU,2022-04-21 15:43:10,64.3833,-173.3,21.02,87,38,11.65
176,Okha,RU,2022-04-21 15:43:10,53.5739,142.9478,28.56,90,100,5.57
177,Chilliwack,CA,2022-04-21 15:38:18,49.1747,-121.9443,44.65,76,100,2.3
178,Mugumu,TZ,2022-04-21 15:43:11,-1.85,34.7,63.91,93,98,4.12
179,Rwamagana,RW,2022-04-21 15:43:12,-1.9487,30.4347,72.84,94,50,3.27
180,Casper,US,2022-04-21 15:41:25,42.8666,-106.3131,39.79,52,0,8.05
181,Ilulissat,GL,2022-04-21 15:42:28,69.2167,-51.1,30.22,80,75,24.16
182,Olovyannaya,RU,2022-04-21 15:43:13,50.95,115.5667,38.68,44,100,7.67
183,Los Llanos De Aridane,ES,2022-04-21 15:44:13,28.6585,-17.9182,62.35,86,75,10.36
184,Falmouth,GB,2022-04-21 15:44:14,50.1544,-5.0711,61.7,76,75,18.41
185,Kununurra,AU,2022-04-21 15:44:15,-15.7667,128.7333,69.78,94,66,0.0
186,Gedera,IL,2022-04-21 15:44:15,31.8146,34.78,76.24,67,0,13.8
187,Hay River,CA,2022-04-21 15:42:27,60.8156,-115.7999,24.78,46,40,3.44
188,Springbok,ZA,2022-04-21 15:44:16,-29.6643,17.8865,76.21,28,3,5.14
189,Alofi,NU,2022-04-21 15:44:17,-19.0595,-169.9187,73.29,94,100,3.44
190,Haines Junction,CA,2022-04-21 15:44:17,60.7522,-137.5108,17.55,79,93,0.0
191,Shirgaon,IN,2022-04-21 15:44:18,19.7,72.7,84.47,66,12,10.92
192,Umm Kaddadah,SD,2022-04-21 15:44:18,13.6017,26.6876,95.07,9,46,9.89
193,Geraldton,AU,2022-04-21 15:44:19,-28.7667,114.6,64.81,48,17,9.22
194,Tezu,IN,2022-04-21 15:44:19,27.9167,96.1667,70.77,83,50,4.63
195,Tazovskiy,RU,2022-04-21 15:44:20,67.4667,78.7,1.06,99,99,5.86
196,Coquimbo,CL,2022-04-21 15:44:20,-29.9533,-71.3436,58.73,94,20,8.05
197,Marsh Harbour,BS,2022-04-21 15:44:21,26.5412,-77.0636,74.23,59,68,18.95
198,Taltal,CL,2022-04-21 15:44:21,-25.4,-70.4833,68.11,68,20,6.08
199,Tadine,NC,2022-04-21 15:44:22,-21.55,167.8833,73.09,69,0,5.59
200,Shimoda,JP,2022-04-21 15:44:22,34.6667,138.95,58.1,96,100,25.86
201,Bathsheba,BB,2022-04-21 15:44:23,13.2167,-59.5167,86.61,54,40,24.16
202,Norman Wells,CA,2022-04-21 15:44:23,65.282,-126.8329,14.04,62,20,2.3
203,Port Elizabeth,ZA,2022-04-21 15:44:24,-33.918,25.5701,71.31,70,0,17.27
204,Pershotravneve,UA,2022-04-21 15:44:24,51.3929,28.8684,40.68,93,100,8.3
205,Cap-Aux-Meules,CA,2022-04-21 15:43:57,47.3821,-61.8597,39.25,65,20,14.97
206,Pangai,TO,2022-04-21 15:44:25,-19.8,-174.35,80.6,72,79,4.94
207,Port Macquarie,AU,2022-04-21 15:44:26,-31.4333,152.9167,62.49,94,100,2.3
208,Hambantota,LK,2022-04-21 15:44:26,6.1241,81.1185,80.94,100,20,3.44
209,Nanortalik,GL,2022-04-21 15:44:27,60.1432,-45.2371,39.0,68,100,24.92
210,Berdigestyakh,RU,2022-04-21 15:44:27,62.0989,126.6992,7.63,98,88,1.81
211,Te Anau,NZ,2022-04-21 15:44:28,-45.4167,167.7167,44.46,95,100,1.77
212,Boz,FR,2022-04-21 15:44:28,46.4071,4.9109,69.64,52,60,8.88
213,Arrah,IN,2022-04-21 15:44:29,25.5667,84.6667,84.09,27,24,7.52
214,Rio Gallegos,AR,2022-04-21 15:44:29,-51.6226,-69.2181,44.65,61,0,13.8
215,Ahuimanu,US,2022-04-21 15:44:30,21.4447,-157.8378,73.11,87,75,10.36
216,Buala,SB,2022-04-21 15:44:30,-8.145,159.5921,80.26,81,87,3.22
217,Plettenberg Bay,ZA,2022-04-21 15:44:31,-34.0527,23.3716,64.76,86,9,5.57
218,Ponnani,IN,2022-04-21 15:44:32,10.767,75.9252,85.32,84,2,4.81
219,Ube,JP,2022-04-21 15:43:15,33.9431,131.2511,58.95,98,89,5.01
220,Contamana,PE,2022-04-21 15:44:32,-7.3333,-75.0167,89.56,51,82,3.67
221,Hilo,US,2022-04-21 15:44:33,19.7297,-155.09,78.28,89,100,4.61
222,Lorengau,PG,2022-04-21 15:44:33,-2.0226,147.2712,81.7,79,97,7.11
223,Itarema,BR,2022-04-21 15:40:18,-2.9248,-39.9167,85.35,69,29,12.53
224,Zoniana,GR,2022-04-21 15:44:34,35.295,24.8294,57.25,70,69,1.74
225,Bengkulu,ID,2022-04-21 15:44:35,-3.8004,102.2655,77.52,89,100,5.68
226,Ancud,CL,2022-04-21 15:44:35,-41.8697,-73.8203,51.22,85,54,18.97
227,Lakes Entrance,AU,2022-04-21 15:45:36,-37.8811,147.981,51.17,80,9,4.09
228,Beyla,GN,2022-04-21 15:45:36,8.6833,-8.6333,93.16,24,91,3.74
229,Havoysund,NO,2022-04-21 15:45:37,70.9963,24.6622,41.23,93,90,21.34
230,Maun,BW,2022-04-21 15:45:37,-19.9833,23.4167,75.16,50,40,5.75
231,Necochea,AR,2022-04-21 15:45:38,-38.5473,-58.7368,62.17,46,53,10.92
232,Rauma,FI,2022-04-21 15:45:38,61.1272,21.5113,62.64,66,5,6.35
233,Weligama,LK,2022-04-21 15:45:39,5.9667,80.4167,79.38,86,13,3.85
234,Oga,IT,2022-04-21 15:45:39,46.4631,10.347,47.08,90,100,3.24
235,Cabo San Lucas,MX,2022-04-21 15:45:40,22.8909,-109.9124,76.51,72,0,1.99
236,Beringovskiy,RU,2022-04-21 15:45:41,63.05,179.3167,25.81,98,100,5.37
237,Baja,HU,2022-04-21 15:45:41,46.175,18.9564,59.49,47,69,4.9
238,Viedma,AR,2022-04-21 15:45:42,-40.8135,-62.9967,64.58,31,68,21.41
239,Aklavik,CA,2022-04-21 15:45:42,68.2191,-135.0107,1.4,85,100,4.61
240,Avera,US,2022-04-21 15:45:43,33.194,-82.5271,72.37,58,95,11.86
241,Vila Franca Do Campo,PT,2022-04-21 15:45:44,37.7167,-25.4333,61.21,63,99,16.49
242,Natal,BR,2022-04-21 15:43:04,-5.795,-35.2094,88.45,66,40,13.8
243,Tura,IN,2022-04-21 15:45:45,25.5198,90.2201,72.52,79,34,3.8
244,Taoudenni,ML,2022-04-21 15:45:46,22.6783,-3.9836,95.52,4,35,14.81
245,Atbasar,KZ,2022-04-21 15:45:47,51.8,68.3333,47.97,61,52,16.22
246,Tiksi,RU,2022-04-21 15:45:48,71.6872,128.8694,6.64,98,100,5.77
247,Najran,SA,2022-04-21 15:45:48,17.4924,44.1277,92.05,13,6,14.03
248,San Policarpo,PH,2022-04-21 15:45:49,12.1791,125.5072,80.98,84,10,11.39
249,Katsuura,JP,2022-04-21 15:45:49,35.1333,140.3,65.05,95,100,30.31
250,Portland,US,2022-04-21 15:45:19,45.5234,-122.6762,50.56,83,75,13.8
251,Thaba-Tseka,LS,2022-04-21 15:45:50,-29.522,28.6084,56.57,54,77,5.14
252,Vila,PT,2022-04-21 15:45:50,42.0304,-8.1588,45.48,78,100,9.17
253,Bukan,IR,2022-04-21 15:45:51,36.521,46.2089,59.38,31,0,7.99
254,Manjacaze,MZ,2022-04-21 15:45:51,-24.7117,33.8828,69.13,83,80,5.03
255,Marsabit,KE,2022-04-21 15:45:52,2.3284,37.9899,72.81,60,95,15.52
256,Somerset West,ZA,2022-04-21 15:45:52,-34.084,18.8211,68.38,81,2,6.55
257,San Vicente,AR,2022-04-21 15:45:53,-26.6167,-54.1333,76.14,68,57,3.74
258,Moen,NO,2022-04-21 15:45:53,69.1304,18.6123,43.52,70,75,4.61
259,Carnarvon,AU,2022-04-21 15:45:54,-24.8667,113.6333,69.87,83,82,5.75
260,Clyde River,CA,2022-04-21 15:45:54,70.4692,-68.5914,1.63,78,100,19.57
261,Namatanai,PG,2022-04-21 15:45:55,-3.6667,152.4333,80.17,79,80,8.9
262,Pangnirtung,CA,2022-04-21 15:45:55,66.1451,-65.7125,15.8,62,75,3.44
263,Kidal,ML,2022-04-21 15:45:56,18.4411,1.4078,100.62,5,4,12.35
264,Butterworth,MY,2022-04-21 15:45:56,5.3991,100.3638,84.25,84,20,3.44
265,Nuuk,GL,2022-04-21 15:45:57,64.1835,-51.7216,38.01,81,100,33.38
266,Darnah,LY,2022-04-21 15:45:57,32.767,22.6367,70.09,52,92,16.6
267,Crisan,RO,2022-04-21 15:45:58,44.9667,29.4667,52.21,69,64,14.88
268,Callaguip,PH,2022-04-21 15:45:58,18.0714,120.4867,80.62,83,20,4.61
269,Bonavista,CA,2022-04-21 15:43:16,48.6499,-53.1147,38.16,75,38,15.14
270,Vao,NC,2022-04-21 15:45:59,-22.6667,167.4833,73.99,59,1,3.6
271,Gornopravdinsk,RU,2022-04-21 15:45:59,60.05,69.9,15.94,92,96,6.42
272,Kitimat,CA,2022-04-21 15:47:00,54.0524,-128.6534,40.91,59,86,2.19
273,General Pico,AR,2022-04-21 15:47:00,-35.6566,-63.7568,69.26,24,80,8.68
274,Saumur,FR,2022-04-21 15:47:01,47.3333,-0.25,68.11,48,20,10.11
275,Borger,NL,2022-04-21 15:42:36,52.9233,6.7931,63.03,54,100,11.83
276,Macapa,BR,2022-04-21 15:46:42,0.0389,-51.0664,85.98,74,75,3.44
